"age","code","date","cum.deaths","daily.deaths"
"0-0","TX",2020-07-27,3,NA
"1-9","TX",2020-07-27,2,NA
"10-19","TX",2020-07-27,11,NA
"20-29","TX",2020-07-27,74,NA
"30-39","TX",2020-07-27,189,NA
"40-49","TX",2020-07-27,493,NA
"50-59","TX",2020-07-27,992,NA
"60-64","TX",2020-07-27,834,NA
"65-69","TX",2020-07-27,1033,NA
"70-74","TX",2020-07-27,1122,NA
"75-79","TX",2020-07-27,1098,NA
"80+","TX",2020-07-27,3087,NA
"0-0","TX",2020-07-28,3,0
"1-9","TX",2020-07-28,2,0
"10-19","TX",2020-07-28,11,0
"20-29","TX",2020-07-28,76,2
"30-39","TX",2020-07-28,195,6
"40-49","TX",2020-07-28,508,15
"50-59","TX",2020-07-28,1021,29
"60-64","TX",2020-07-28,859,25
"65-69","TX",2020-07-28,1064,31
"70-74","TX",2020-07-28,1155,33
"75-79","TX",2020-07-28,1131,33
"80+","TX",2020-07-28,3179,92
"0-0","TX",2020-07-29,3,0
"1-9","TX",2020-07-29,2,0
"10-19","TX",2020-07-29,11,0
"20-29","TX",2020-07-29,78,2
"30-39","TX",2020-07-29,200,5
"40-49","TX",2020-07-29,521,13
"50-59","TX",2020-07-29,1046,25
"60-64","TX",2020-07-29,880,21
"65-69","TX",2020-07-29,1090,26
"70-74","TX",2020-07-29,1184,29
"75-79","TX",2020-07-29,1159,28
"80+","TX",2020-07-29,3258,79
"0-0","TX",2020-07-30,3,0
"1-9","TX",2020-07-30,2,0
"10-19","TX",2020-07-30,11,0
"20-29","TX",2020-07-30,80,2
"30-39","TX",2020-07-30,206,6
"40-49","TX",2020-07-30,536,15
"50-59","TX",2020-07-30,1076,30
"60-64","TX",2020-07-30,904,24
"65-69","TX",2020-07-30,1120,30
"70-74","TX",2020-07-30,1219,35
"75-79","TX",2020-07-30,1192,33
"80+","TX",2020-07-30,3349,91
"0-0","TX",2020-07-31,3,0
"1-9","TX",2020-07-31,2,0
"10-19","TX",2020-07-31,11,0
"20-29","TX",2020-07-31,82,2
"30-39","TX",2020-07-31,211,5
"40-49","TX",2020-07-31,549,13
"50-59","TX",2020-07-31,1102,26
"60-64","TX",2020-07-31,925,21
"65-69","TX",2020-07-31,1146,26
"70-74","TX",2020-07-31,1249,30
"75-79","TX",2020-07-31,1220,28
"80+","TX",2020-07-31,3429,80
"0-0","TX",2020-08-01,3,0
"1-9","TX",2020-08-01,2,0
"10-19","TX",2020-08-01,11,0
"20-29","TX",2020-08-01,84,2
"30-39","TX",2020-08-01,215,4
"40-49","TX",2020-08-01,560,11
"50-59","TX",2020-08-01,1125,23
"60-64","TX",2020-08-01,944,19
"65-69","TX",2020-08-01,1169,23
"70-74","TX",2020-08-01,1276,27
"75-79","TX",2020-08-01,1246,26
"80+","TX",2020-08-01,3500,71
"0-0","TX",2020-08-02,3,0
"1-9","TX",2020-08-02,2,0
"10-19","TX",2020-08-02,11,0
"20-29","TX",2020-08-02,86,2
"30-39","TX",2020-08-02,219,4
"40-49","TX",2020-08-02,571,11
"50-59","TX",2020-08-02,1147,22
"60-64","TX",2020-08-02,962,18
"65-69","TX",2020-08-02,1191,22
"70-74","TX",2020-08-02,1301,25
"75-79","TX",2020-08-02,1270,24
"80+","TX",2020-08-02,3566,66
"0-0","TX",2020-08-03,3,0
"1-9","TX",2020-08-03,2,0
"10-19","TX",2020-08-03,11,0
"20-29","TX",2020-08-03,88,2
"30-39","TX",2020-08-03,223,4
"40-49","TX",2020-08-03,581,10
"50-59","TX",2020-08-03,1171,24
"60-64","TX",2020-08-03,980,18
"65-69","TX",2020-08-03,1212,21
"70-74","TX",2020-08-03,1332,31
"75-79","TX",2020-08-03,1295,25
"80+","TX",2020-08-03,3633,67
"0-0","TX",2020-08-04,3,0
"1-9","TX",2020-08-04,2,0
"10-19","TX",2020-08-04,11,0
"20-29","TX",2020-08-04,90,2
"30-39","TX",2020-08-04,227,4
"40-49","TX",2020-08-04,591,10
"50-59","TX",2020-08-04,1194,23
"60-64","TX",2020-08-04,998,18
"65-69","TX",2020-08-04,1234,22
"70-74","TX",2020-08-04,1361,29
"75-79","TX",2020-08-04,1320,25
"80+","TX",2020-08-04,3696,63
"0-0","TX",2020-08-05,3,0
"1-9","TX",2020-08-05,2,0
"10-19","TX",2020-08-05,11,0
"20-29","TX",2020-08-05,92,2
"30-39","TX",2020-08-05,231,4
"40-49","TX",2020-08-05,602,11
"50-59","TX",2020-08-05,1220,26
"60-64","TX",2020-08-05,1017,19
"65-69","TX",2020-08-05,1258,24
"70-74","TX",2020-08-05,1392,31
"75-79","TX",2020-08-05,1347,27
"80+","TX",2020-08-05,3766,70
"0-0","TX",2020-08-06,3,0
"1-9","TX",2020-08-06,2,0
"10-19","TX",2020-08-06,11,0
"20-29","TX",2020-08-06,94,2
"30-39","TX",2020-08-06,235,4
"40-49","TX",2020-08-06,614,12
"50-59","TX",2020-08-06,1247,27
"60-64","TX",2020-08-06,1038,21
"65-69","TX",2020-08-06,1284,26
"70-74","TX",2020-08-06,1425,33
"75-79","TX",2020-08-06,1376,29
"80+","TX",2020-08-06,3840,74
"0-0","TX",2020-08-07,3,0
"1-9","TX",2020-08-07,2,0
"10-19","TX",2020-08-07,11,0
"20-29","TX",2020-08-07,95,1
"30-39","TX",2020-08-07,239,4
"40-49","TX",2020-08-07,625,11
"50-59","TX",2020-08-07,1272,25
"60-64","TX",2020-08-07,1059,21
"65-69","TX",2020-08-07,1308,24
"70-74","TX",2020-08-07,1454,29
"75-79","TX",2020-08-07,1402,26
"80+","TX",2020-08-07,3907,67
"0-0","TX",2020-08-08,3,0
"1-9","TX",2020-08-08,2,0
"10-19","TX",2020-08-08,11,0
"20-29","TX",2020-08-08,96,1
"30-39","TX",2020-08-08,243,4
"40-49","TX",2020-08-08,634,9
"50-59","TX",2020-08-08,1294,22
"60-64","TX",2020-08-08,1076,17
"65-69","TX",2020-08-08,1328,20
"70-74","TX",2020-08-08,1478,24
"75-79","TX",2020-08-08,1425,23
"80+","TX",2020-08-08,3964,57
"0-0","TX",2020-08-09,3,0
"1-9","TX",2020-08-09,2,0
"10-19","TX",2020-08-09,11,0
"20-29","TX",2020-08-09,97,1
"30-39","TX",2020-08-09,247,4
