"date","age","cum.deaths","daily.deaths","code"
2020-05-13,"20-44",21,NA,"AZ"
2020-05-13,"45-54",29,NA,"AZ"
2020-05-13,"55-64",68,NA,"AZ"
2020-05-13,"65+",475,NA,"AZ"
2020-05-13,"0-19",1,NA,"AZ"
2020-05-14,"20-44",24,3,"AZ"
2020-05-14,"45-54",31,2,"AZ"
2020-05-14,"55-64",71,3,"AZ"
2020-05-14,"65+",497,22,"AZ"
2020-05-14,"0-19",1,0,"AZ"
2020-05-15,"20-44",25,1,"AZ"
2020-05-15,"45-54",33,2,"AZ"
2020-05-15,"55-64",74,3,"AZ"
2020-05-15,"65+",518,21,"AZ"
2020-05-15,"0-19",1,0,"AZ"
2020-05-16,"20-44",26,1,"AZ"
2020-05-16,"45-54",33,0,"AZ"
2020-05-16,"55-64",77,3,"AZ"
2020-05-16,"65+",542,24,"AZ"
2020-05-16,"0-19",1,0,"AZ"
2020-05-17,"20-44",26,0,"AZ"
2020-05-17,"45-54",33,0,"AZ"
2020-05-17,"55-64",77,0,"AZ"
2020-05-17,"65+",543,1,"AZ"
2020-05-17,"0-19",1,0,"AZ"
2020-05-18,"20-44",26,0,"AZ"
2020-05-18,"45-54",33,0,"AZ"
2020-05-18,"55-64",78,1,"AZ"
2020-05-18,"65+",548,5,"AZ"
2020-05-18,"0-19",1,0,"AZ"
2020-05-19,"20-44",28,2,"AZ"
2020-05-19,"45-54",36,3,"AZ"
2020-05-19,"55-64",79,1,"AZ"
2020-05-19,"65+",560,12,"AZ"
2020-05-19,"0-19",1,0,"AZ"
2020-05-20,"20-44",28,0,"AZ"
2020-05-20,"45-54",37,1,"AZ"
2020-05-20,"55-64",87,8,"AZ"
2020-05-20,"65+",593,33,"AZ"
2020-05-20,"0-19",2,1,"AZ"
2020-05-21,"20-44",28,0,"AZ"
2020-05-21,"45-54",38,1,"AZ"
2020-05-21,"55-64",93,6,"AZ"
2020-05-21,"65+",602,9,"AZ"
2020-05-21,"0-19",2,0,"AZ"
2020-05-22,"20-44",31,3,"AZ"
2020-05-22,"45-54",40,2,"AZ"
2020-05-22,"55-64",94,1,"AZ"
2020-05-22,"65+",608,6,"AZ"
2020-05-22,"0-19",2,0,"AZ"
2020-05-23,"20-44",34,3,"AZ"
2020-05-23,"45-54",42,1,"AZ"
2020-05-23,"55-64",95,1,"AZ"
2020-05-23,"65+",626,18,"AZ"
2020-05-23,"0-19",2,0,"AZ"
2020-05-24,"20-44",34,0,"AZ"
2020-05-24,"45-54",41,0,"AZ"
2020-05-24,"55-64",95,0,"AZ"
2020-05-24,"65+",628,2,"AZ"
2020-05-24,"0-19",2,0,"AZ"
2020-05-25,"20-44",35,1,"AZ"
2020-05-25,"45-54",42,0,"AZ"
2020-05-25,"55-64",95,0,"AZ"
2020-05-25,"65+",632,4,"AZ"
2020-05-25,"0-19",2,0,"AZ"
2020-05-26,"20-44",36,1,"AZ"
2020-05-26,"45-54",41,0,"AZ"
2020-05-26,"55-64",95,0,"AZ"
2020-05-26,"65+",633,1,"AZ"
2020-05-26,"0-19",2,0,"AZ"
