"date","code","age","cum.deaths","daily.deaths"
2020-04-05,"CT","0-9",1,NA
2020-04-05,"CT","10-19",0,NA
2020-04-05,"CT","20-29",0,NA
2020-04-05,"CT","30-39",1,NA
2020-04-05,"CT","40-49",7,NA
2020-04-05,"CT","50-59",9,NA
2020-04-05,"CT","60-69",27,NA
2020-04-05,"CT","70-79",47,NA
2020-04-05,"CT","80+",97,NA
2020-04-06,"CT","0-9",1,0
2020-04-06,"CT","10-19",0,0
2020-04-06,"CT","20-29",0,0
2020-04-06,"CT","30-39",1,0
2020-04-06,"CT","40-49",7,0
2020-04-06,"CT","50-59",10,1
2020-04-06,"CT","60-69",28,1
2020-04-06,"CT","70-79",49,2
2020-04-06,"CT","80+",110,13
2020-04-07,"CT","0-9",1,0
2020-04-07,"CT","10-19",0,0
2020-04-07,"CT","20-29",1,1
2020-04-07,"CT","30-39",2,1
2020-04-07,"CT","40-49",9,2
2020-04-07,"CT","50-59",13,3
2020-04-07,"CT","60-69",39,11
2020-04-07,"CT","70-79",63,14
2020-04-07,"CT","80+",149,39
2020-04-08,"CT","0-9",1,0
2020-04-08,"CT","10-19",0,0
2020-04-08,"CT","20-29",1,0
2020-04-08,"CT","30-39",2,0
2020-04-08,"CT","40-49",9,0
2020-04-08,"CT","50-59",16,3
2020-04-08,"CT","60-69",47,8
2020-04-08,"CT","70-79",80,17
2020-04-08,"CT","80+",179,30
2020-04-09,"CT","0-9",1,0
2020-04-09,"CT","10-19",0,0
2020-04-09,"CT","20-29",1,0
2020-04-09,"CT","30-39",3,1
2020-04-09,"CT","40-49",10,1
2020-04-09,"CT","50-59",17,1
2020-04-09,"CT","60-69",53,6
2020-04-09,"CT","70-79",91,11
2020-04-09,"CT","80+",204,25
2020-04-10,"CT","0-9",1,0
2020-04-10,"CT","10-19",0,0
2020-04-10,"CT","20-29",1,0
2020-04-10,"CT","30-39",5,2
2020-04-10,"CT","40-49",11,1
2020-04-10,"CT","50-59",19,2
2020-04-10,"CT","60-69",61,8
2020-04-10,"CT","70-79",101,10
2020-04-10,"CT","80+",249,45
2020-04-11,"CT","0-9",1,0
2020-04-11,"CT","10-19",0,0
2020-04-11,"CT","20-29",1,0
2020-04-11,"CT","30-39",6,1
2020-04-11,"CT","40-49",13,2
2020-04-11,"CT","50-59",21,2
2020-04-11,"CT","60-69",67,6
2020-04-11,"CT","70-79",110,9
2020-04-11,"CT","80+",275,26
2020-04-12,"CT","0-9",1,0
2020-04-12,"CT","10-19",0,0
2020-04-12,"CT","20-29",1,0
2020-04-12,"CT","30-39",6,0
2020-04-12,"CT","40-49",13,0
2020-04-12,"CT","50-59",27,6
2020-04-12,"CT","60-69",75,8
2020-04-12,"CT","70-79",122,12
2020-04-12,"CT","80+",309,34
2020-04-13,"CT","0-9",1,0
2020-04-13,"CT","10-19",0,0
2020-04-13,"CT","20-29",1,0
2020-04-13,"CT","30-39",8,2
2020-04-13,"CT","40-49",13,0
2020-04-13,"CT","50-59",30,3
2020-04-13,"CT","60-69",83,8
2020-04-13,"CT","70-79",134,12
2020-04-13,"CT","80+",332,23
2020-04-14,"CT","0-9",1,0
2020-04-14,"CT","10-19",0,0
2020-04-14,"CT","20-29",1,0
2020-04-14,"CT","30-39",8,0
2020-04-14,"CT","40-49",14,1
2020-04-14,"CT","50-59",32,2
2020-04-14,"CT","60-69",96,13
2020-04-14,"CT","70-79",150,16
2020-04-14,"CT","80+",369,37
2020-04-15,"CT","0-9",1,0
2020-04-15,"CT","10-19",1,1
