"date","age","cum.deaths","daily.deaths","code"
2020-05-12,"0-4",0,NA,"DE"
2020-05-12,"20-34",7,NA,"DE"
2020-05-12,"35-49",6,NA,"DE"
2020-05-12,"5-19",0,NA,"DE"
2020-05-12,"50-64",34,NA,"DE"
2020-05-12,"65+",200,NA,"DE"
2020-05-13,"0-4",0,0,"DE"
2020-05-13,"20-34",8,1,"DE"
2020-05-13,"35-49",6,0,"DE"
2020-05-13,"5-19",0,0,"DE"
2020-05-13,"50-64",35,1,"DE"
2020-05-13,"65+",211,11,"DE"
2020-05-14,"0-4",0,0,"DE"
2020-05-14,"20-34",8,0,"DE"
2020-05-14,"35-49",6,0,"DE"
2020-05-14,"5-19",0,0,"DE"
2020-05-14,"50-64",38,3,"DE"
2020-05-14,"65+",219,8,"DE"
2020-05-15,"0-4",0,0,"DE"
2020-05-15,"20-34",8,0,"DE"
2020-05-15,"35-49",6,0,"DE"
2020-05-15,"5-19",0,0,"DE"
2020-05-15,"50-64",43,5,"DE"
2020-05-15,"65+",229,10,"DE"
2020-05-16,"0-4",0,0,"DE"
2020-05-16,"20-34",8,0,"DE"
2020-05-16,"35-49",7,1,"DE"
2020-05-16,"5-19",0,0,"DE"
2020-05-16,"50-64",44,1,"DE"
2020-05-16,"65+",231,2,"DE"
2020-05-17,"0-4",0,0,"DE"
2020-05-17,"20-34",8,0,"DE"
2020-05-17,"35-49",7,0,"DE"
2020-05-17,"5-19",0,0,"DE"
2020-05-17,"50-64",45,1,"DE"
2020-05-17,"65+",237,6,"DE"
2020-05-18,"0-4",0,0,"DE"
2020-05-18,"20-34",8,0,"DE"
2020-05-18,"35-49",8,1,"DE"
2020-05-18,"5-19",0,0,"DE"
2020-05-18,"50-64",46,1,"DE"
2020-05-18,"65+",242,5,"DE"
2020-05-19,"0-4",0,0,"DE"
2020-05-19,"20-34",8,0,"DE"
2020-05-19,"35-49",8,0,"DE"
2020-05-19,"5-19",0,0,"DE"
2020-05-19,"50-64",48,2,"DE"
2020-05-19,"65+",246,4,"DE"
2020-05-20,"0-4",0,0,"DE"
2020-05-20,"20-34",8,0,"DE"
2020-05-20,"35-49",8,0,"DE"
2020-05-20,"5-19",0,0,"DE"
2020-05-20,"50-64",49,1,"DE"
2020-05-20,"65+",252,6,"DE"
2020-05-21,"0-4",0,0,"DE"
2020-05-21,"20-34",8,0,"DE"
2020-05-21,"35-49",8,0,"DE"
2020-05-21,"5-19",0,0,"DE"
2020-05-21,"50-64",49,0,"DE"
2020-05-21,"65+",254,2,"DE"
2020-05-22,"0-4",0,0,"DE"
2020-05-22,"20-34",8,0,"DE"
2020-05-22,"35-49",9,0,"DE"
2020-05-22,"5-19",0,0,"DE"
2020-05-22,"50-64",50,0,"DE"
2020-05-22,"65+",255,2,"DE"
2020-05-23,"0-4",0,0,"DE"
2020-05-23,"20-34",8,0,"DE"
2020-05-23,"35-49",9,0,"DE"
2020-05-23,"5-19",0,0,"DE"
2020-05-23,"50-64",50,0,"DE"
2020-05-23,"65+",257,2,"DE"
2020-05-24,"0-4",0,0,"DE"
2020-05-24,"20-34",9,1,"DE"
2020-05-24,"35-49",9,0,"DE"
2020-05-24,"5-19",0,0,"DE"
2020-05-24,"50-64",50,0,"DE"
2020-05-24,"65+",258,1,"DE"
2020-05-25,"0-4",0,0,"DE"
2020-05-25,"20-34",9,0,"DE"
2020-05-25,"35-49",9,0,"DE"
2020-05-25,"5-19",0,0,"DE"
2020-05-25,"50-64",50,0,"DE"
2020-05-25,"65+",264,6,"DE"
2020-05-26,"0-4",0,0,"DE"
2020-05-26,"20-34",8,0,"DE"
2020-05-26,"35-49",9,0,"DE"
2020-05-26,"5-19",0,0,"DE"
2020-05-26,"50-64",50,0,"DE"
2020-05-26,"65+",268,4,"DE"
