"date","code","age","cum.deaths","daily.deaths"
2020-06-07,"NH","0-9",0,NA
2020-06-07,"NH","10-19",0,NA
2020-06-07,"NH","20-29",1,NA
2020-06-07,"NH","30-39",0,NA
2020-06-07,"NH","40-49",6,NA
2020-06-07,"NH","50-59",6,NA
2020-06-07,"NH","60-69",25,NA
2020-06-07,"NH","70-79",71,NA
2020-06-07,"NH","80+",177,NA
2020-06-08,"NH","0-9",0,0
2020-06-08,"NH","10-19",0,0
2020-06-08,"NH","20-29",1,0
2020-06-08,"NH","30-39",0,0
2020-06-08,"NH","40-49",6,0
2020-06-08,"NH","50-59",6,0
2020-06-08,"NH","60-69",25,0
2020-06-08,"NH","70-79",71,0
2020-06-08,"NH","80+",177,0
2020-06-09,"NH","0-9",0,0
2020-06-09,"NH","10-19",0,0
2020-06-09,"NH","20-29",1,0
2020-06-09,"NH","30-39",0,0
2020-06-09,"NH","40-49",6,0
2020-06-09,"NH","50-59",7,1
2020-06-09,"NH","60-69",26,1
2020-06-09,"NH","70-79",74,3
2020-06-09,"NH","80+",180,3
2020-06-10,"NH","0-9",0,0
2020-06-10,"NH","10-19",0,0
2020-06-10,"NH","20-29",1,0
2020-06-10,"NH","30-39",0,0
2020-06-10,"NH","40-49",6,0
2020-06-10,"NH","50-59",7,0
2020-06-10,"NH","60-69",26,0
2020-06-10,"NH","70-79",74,0
2020-06-10,"NH","80+",186,6
2020-06-11,"NH","0-9",0,0
2020-06-11,"NH","10-19",0,0
2020-06-11,"NH","20-29",1,0
2020-06-11,"NH","30-39",0,0
2020-06-11,"NH","40-49",6,0
2020-06-11,"NH","50-59",7,0
2020-06-11,"NH","60-69",26,0
2020-06-11,"NH","70-79",74,0
2020-06-11,"NH","80+",192,6
2020-06-12,"NH","0-9",0,0
2020-06-12,"NH","10-19",0,0
2020-06-12,"NH","20-29",1,0
2020-06-12,"NH","30-39",0,0
2020-06-12,"NH","40-49",6,0
2020-06-12,"NH","50-59",7,0
2020-06-12,"NH","60-69",26,0
2020-06-12,"NH","70-79",74,0
2020-06-12,"NH","80+",199,7
2020-06-13,"NH","0-9",0,0
2020-06-13,"NH","10-19",0,0
2020-06-13,"NH","20-29",1,0
2020-06-13,"NH","30-39",0,0
2020-06-13,"NH","40-49",6,0
2020-06-13,"NH","50-59",7,0
2020-06-13,"NH","60-69",27,1
2020-06-13,"NH","70-79",75,1
2020-06-13,"NH","80+",200,1
2020-06-14,"NH","0-9",0,0
2020-06-14,"NH","10-19",0,0
2020-06-14,"NH","20-29",1,0
2020-06-14,"NH","30-39",0,0
2020-06-14,"NH","40-49",6,0
2020-06-14,"NH","50-59",7,0
2020-06-14,"NH","60-69",27,0
2020-06-14,"NH","70-79",75,0
2020-06-14,"NH","80+",202,2
2020-06-15,"NH","0-9",0,0
2020-06-15,"NH","10-19",0,0
2020-06-15,"NH","20-29",1,0
2020-06-15,"NH","30-39",0,0
2020-06-15,"NH","40-49",6,0
2020-06-15,"NH","50-59",7,0
2020-06-15,"NH","60-69",27,0
2020-06-15,"NH","70-79",75,0
2020-06-15,"NH","80+",202,0
2020-06-16,"NH","0-9",0,0
2020-06-16,"NH","10-19",0,0
2020-06-16,"NH","20-29",1,0
2020-06-16,"NH","30-39",0,0
2020-06-16,"NH","40-49",6,0
2020-06-16,"NH","50-59",8,1
2020-06-16,"NH","60-69",29,2
2020-06-16,"NH","70-79",76,1
2020-06-16,"NH","80+",204,2
2020-06-17,"NH","0-9",0,0
2020-06-17,"NH","10-19",0,0
2020-06-17,"NH","20-29",1,0
2020-06-17,"NH","30-39",0,0
2020-06-17,"NH","40-49",6,0
2020-06-17,"NH","50-59",8,0
2020-06-17,"NH","60-69",29,0
2020-06-17,"NH","70-79",77,1
2020-06-17,"NH","80+",207,3
2020-06-18,"NH","0-9",0,0
2020-06-18,"NH","10-19",0,0
2020-06-18,"NH","20-29",1,0
2020-06-18,"NH","30-39",0,0
2020-06-18,"NH","40-49",6,0
2020-06-18,"NH","50-59",8,0
2020-06-18,"NH","60-69",29,0
2020-06-18,"NH","70-79",77,0
2020-06-18,"NH","80+",208,1
2020-06-19,"NH","0-9",0,0
2020-06-19,"NH","10-19",0,0
2020-06-19,"NH","20-29",1,0
2020-06-19,"NH","30-39",0,0
2020-06-19,"NH","40-49",6,0
2020-06-19,"NH","50-59",8,0
2020-06-19,"NH","60-69",31,2
2020-06-19,"NH","70-79",80,3
2020-06-19,"NH","80+",209,1
2020-06-20,"NH","0-9",0,0
2020-06-20,"NH","10-19",0,0
2020-06-20,"NH","20-29",1,0
2020-06-20,"NH","30-39",0,0
2020-06-20,"NH","40-49",6,0
2020-06-20,"NH","50-59",8,0
2020-06-20,"NH","60-69",31,0
2020-06-20,"NH","70-79",80,0
2020-06-20,"NH","80+",211,2
2020-06-21,"NH","0-9",0,0
2020-06-21,"NH","10-19",0,0
2020-06-21,"NH","20-29",1,0
2020-06-21,"NH","30-39",0,0
2020-06-21,"NH","40-49",6,0
2020-06-21,"NH","50-59",8,0
2020-06-21,"NH","60-69",31,0
2020-06-21,"NH","70-79",80,0
2020-06-21,"NH","80+",211,0
2020-06-22,"NH","0-9",0,0
2020-06-22,"NH","10-19",0,0
2020-06-22,"NH","20-29",1,0
2020-06-22,"NH","30-39",0,0
2020-06-22,"NH","40-49",6,0
2020-06-22,"NH","50-59",8,0
2020-06-22,"NH","60-69",31,0
2020-06-22,"NH","70-79",80,0
2020-06-22,"NH","80+",211,0
2020-06-23,"NH","0-9",0,0
2020-06-23,"NH","10-19",0,0
2020-06-23,"NH","20-29",1,0
2020-06-23,"NH","30-39",0,0
2020-06-23,"NH","40-49",6,0
2020-06-23,"NH","50-59",8,0
2020-06-23,"NH","60-69",31,0
2020-06-23,"NH","70-79",81,1
2020-06-23,"NH","80+",214,3
2020-06-24,"NH","0-9",0,0
2020-06-24,"NH","10-19",0,0
2020-06-24,"NH","20-29",1,0
2020-06-24,"NH","30-39",0,0
2020-06-24,"NH","40-49",6,0
2020-06-24,"NH","50-59",8,0
2020-06-24,"NH","60-69",31,0
2020-06-24,"NH","70-79",83,2
2020-06-24,"NH","80+",216,2
2020-06-25,"NH","0-9",0,0
2020-06-25,"NH","10-19",0,0
2020-06-25,"NH","20-29",1,0
2020-06-25,"NH","30-39",0,0
2020-06-25,"NH","40-49",6,0
2020-06-25,"NH","50-59",8,0
2020-06-25,"NH","60-69",31,0
2020-06-25,"NH","70-79",89,6
2020-06-25,"NH","80+",220,4
2020-06-26,"NH","0-9",0,0
2020-06-26,"NH","10-19",0,0
2020-06-26,"NH","20-29",1,0
2020-06-26,"NH","30-39",0,0
2020-06-26,"NH","40-49",6,0
2020-06-26,"NH","50-59",8,0
2020-06-26,"NH","60-69",31,0
2020-06-26,"NH","70-79",89,0
2020-06-26,"NH","80+",224,4
2020-06-27,"NH","0-9",0,0
2020-06-27,"NH","10-19",0,0
2020-06-27,"NH","20-29",1,0
2020-06-27,"NH","30-39",0,0
2020-06-27,"NH","40-49",6,0
2020-06-27,"NH","50-59",8,0
2020-06-27,"NH","60-69",31,0
2020-06-27,"NH","70-79",89,0
2020-06-27,"NH","80+",228,4
2020-06-28,"NH","0-9",0,0
2020-06-28,"NH","10-19",0,0
2020-06-28,"NH","20-29",1,0
2020-06-28,"NH","30-39",0,0
2020-06-28,"NH","40-49",6,0
2020-06-28,"NH","50-59",8,0
2020-06-28,"NH","60-69",31,0
2020-06-28,"NH","70-79",89,0
2020-06-28,"NH","80+",228,0
2020-06-29,"NH","0-9",0,0
2020-06-29,"NH","10-19",0,0
2020-06-29,"NH","20-29",1,0
2020-06-29,"NH","30-39",0,0
2020-06-29,"NH","40-49",6,0
2020-06-29,"NH","50-59",8,0
2020-06-29,"NH","60-69",31,0
2020-06-29,"NH","70-79",89,0
2020-06-29,"NH","80+",228,0
2020-06-30,"NH","0-9",0,0
2020-06-30,"NH","10-19",0,0
2020-06-30,"NH","20-29",1,0
2020-06-30,"NH","30-39",0,0
2020-06-30,"NH","40-49",6,0
