"date","age","cum.deaths","daily.deaths","code"
2020-04-27,"0-4",5,NA,"GA"
2020-04-27,"10-14",5,NA,"GA"
2020-04-27,"15-19",5,NA,"GA"
2020-04-27,"20-24",5,NA,"GA"
2020-04-27,"25-29",7,NA,"GA"
2020-04-27,"30-34",17,NA,"GA"
2020-04-27,"35-39",10,NA,"GA"
2020-04-27,"40-44",13,NA,"GA"
2020-04-27,"45-49",29,NA,"GA"
2020-04-27,"5-9",5,NA,"GA"
2020-04-27,"50-54",46,NA,"GA"
2020-04-27,"55-59",69,NA,"GA"
2020-04-27,"60-64",121,NA,"GA"
2020-04-27,"65-69",163,NA,"GA"
2020-04-27,"70-74",162,NA,"GA"
2020-04-27,"75-79",195,NA,"GA"
2020-04-27,"80-84",181,NA,"GA"
2020-04-27,"85-89",157,NA,"GA"
2020-04-27,"90+",152,NA,"GA"
2020-04-28,"0-4",5,0,"GA"
2020-04-28,"10-14",5,0,"GA"
2020-04-28,"15-19",5,0,"GA"
2020-04-28,"20-24",5,0,"GA"
2020-04-28,"25-29",7,0,"GA"
2020-04-28,"30-34",17,0,"GA"
2020-04-28,"35-39",10,0,"GA"
2020-04-28,"40-44",13,0,"GA"
2020-04-28,"45-49",29,0,"GA"
2020-04-28,"5-9",5,0,"GA"
2020-04-28,"50-54",46,0,"GA"
2020-04-28,"55-59",69,0,"GA"
2020-04-28,"60-64",121,0,"GA"
2020-04-28,"65-69",163,0,"GA"
2020-04-28,"70-74",162,0,"GA"
2020-04-28,"75-79",195,0,"GA"
2020-04-28,"80-84",181,0,"GA"
2020-04-28,"85-89",157,0,"GA"
2020-04-28,"90+",152,0,"GA"
2020-04-29,"0-4",5,0,"GA"
2020-04-29,"10-14",5,0,"GA"
2020-04-29,"15-19",5,0,"GA"
2020-04-29,"20-24",5,0,"GA"
2020-04-29,"25-29",7,0,"GA"
2020-04-29,"30-34",17,0,"GA"
2020-04-29,"35-39",10,0,"GA"
2020-04-29,"40-44",13,0,"GA"
2020-04-29,"45-49",29,0,"GA"
2020-04-29,"5-9",5,0,"GA"
2020-04-29,"50-54",46,0,"GA"
2020-04-29,"55-59",69,0,"GA"
2020-04-29,"60-64",121,0,"GA"
2020-04-29,"65-69",163,0,"GA"
2020-04-29,"70-74",162,0,"GA"
2020-04-29,"75-79",195,0,"GA"
2020-04-29,"80-84",181,0,"GA"
2020-04-29,"85-89",157,0,"GA"
2020-04-29,"90+",152,0,"GA"
2020-04-30,"0-4",5,0,"GA"
2020-04-30,"10-14",5,0,"GA"
2020-04-30,"15-19",5,0,"GA"
2020-04-30,"20-24",5,0,"GA"
2020-04-30,"25-29",7,0,"GA"
2020-04-30,"30-34",17,0,"GA"
2020-04-30,"35-39",10,0,"GA"
2020-04-30,"40-44",13,0,"GA"
2020-04-30,"45-49",29,0,"GA"
2020-04-30,"5-9",5,0,"GA"
2020-04-30,"50-54",46,0,"GA"
2020-04-30,"55-59",69,0,"GA"
2020-04-30,"60-64",121,0,"GA"
2020-04-30,"65-69",163,0,"GA"
2020-04-30,"70-74",162,0,"GA"
2020-04-30,"75-79",195,0,"GA"
2020-04-30,"80-84",181,0,"GA"
2020-04-30,"85-89",157,0,"GA"
2020-04-30,"90+",152,0,"GA"
2020-05-01,"0-4",5,0,"GA"
2020-05-01,"10-14",5,0,"GA"
2020-05-01,"15-19",5,0,"GA"
2020-05-01,"20-24",5,0,"GA"
2020-05-01,"25-29",7,0,"GA"
2020-05-01,"30-34",17,0,"GA"
2020-05-01,"35-39",10,0,"GA"
2020-05-01,"40-44",13,0,"GA"
2020-05-01,"45-49",29,0,"GA"
2020-05-01,"5-9",5,0,"GA"
2020-05-01,"50-54",46,0,"GA"
2020-05-01,"55-59",69,0,"GA"
2020-05-01,"60-64",121,0,"GA"
2020-05-01,"65-69",163,0,"GA"
2020-05-01,"70-74",162,0,"GA"
2020-05-01,"75-79",195,0,"GA"
2020-05-01,"80-84",181,0,"GA"
2020-05-01,"85-89",157,0,"GA"
2020-05-01,"90+",152,0,"GA"
2020-05-02,"0-4",5,0,"GA"
2020-05-02,"10-14",5,0,"GA"
2020-05-02,"15-19",5,0,"GA"
2020-05-02,"20-24",5,0,"GA"
2020-05-02,"25-29",7,0,"GA"
2020-05-02,"30-34",17,0,"GA"
2020-05-02,"35-39",10,0,"GA"
2020-05-02,"40-44",13,0,"GA"
2020-05-02,"45-49",29,0,"GA"
2020-05-02,"5-9",5,0,"GA"
2020-05-02,"50-54",46,0,"GA"
2020-05-02,"55-59",69,0,"GA"
2020-05-02,"60-64",121,0,"GA"
2020-05-02,"65-69",163,0,"GA"
2020-05-02,"70-74",162,0,"GA"
2020-05-02,"75-79",195,0,"GA"
2020-05-02,"80-84",181,0,"GA"
2020-05-02,"85-89",157,0,"GA"
2020-05-02,"90+",152,0,"GA"
2020-05-03,"0-4",5,0,"GA"
2020-05-03,"10-14",5,0,"GA"
2020-05-03,"15-19",5,0,"GA"
2020-05-03,"20-24",5,0,"GA"
2020-05-03,"25-29",7,0,"GA"
2020-05-03,"30-34",17,0,"GA"
2020-05-03,"35-39",10,0,"GA"
2020-05-03,"40-44",13,0,"GA"
2020-05-03,"45-49",29,0,"GA"
2020-05-03,"5-9",5,0,"GA"
2020-05-03,"50-54",46,0,"GA"
2020-05-03,"55-59",69,0,"GA"
2020-05-03,"60-64",121,0,"GA"
2020-05-03,"65-69",163,0,"GA"
2020-05-03,"70-74",162,0,"GA"
2020-05-03,"75-79",195,0,"GA"
2020-05-03,"80-84",181,0,"GA"
2020-05-03,"85-89",157,0,"GA"
2020-05-03,"90+",152,0,"GA"
2020-05-04,"0-4",5,0,"GA"
2020-05-04,"10-14",5,0,"GA"
2020-05-04,"15-19",5,0,"GA"
2020-05-04,"20-24",5,0,"GA"
2020-05-04,"25-29",7,0,"GA"
2020-05-04,"30-34",17,0,"GA"
2020-05-04,"35-39",10,0,"GA"
2020-05-04,"40-44",13,0,"GA"
2020-05-04,"45-49",29,0,"GA"
2020-05-04,"5-9",5,0,"GA"
