"","State","Start.week","End.Week","age","cum.deaths","code","daily.deaths"
"1","California","02/01/2020","05/02/2020","0-1",0,"CA",NA
"2","California","02/01/2020","05/02/2020","1-4",0,"CA",NA
"3","California","02/01/2020","05/02/2020","15-24",0,"CA",NA
"4","California","02/01/2020","05/02/2020","25-34",0,"CA",NA
"5","California","02/01/2020","05/02/2020","35-44",42,"CA",NA
"6","California","02/01/2020","05/02/2020","45-54",95,"CA",NA
"7","California","02/01/2020","05/02/2020","5-14",0,"CA",NA
"8","California","02/01/2020","05/02/2020","55-64",156,"CA",NA
"9","California","02/01/2020","05/02/2020","65-74",283,"CA",NA
"10","California","02/01/2020","05/02/2020","75-84",377,"CA",NA
"11","California","02/01/2020","05/02/2020","85+",449,"CA",NA
"12","Colorado","02/01/2020","05/02/2020","0-1",0,"CO",NA
"13","Colorado","02/01/2020","05/02/2020","1-4",0,"CO",NA
"14","Colorado","02/01/2020","05/02/2020","15-24",0,"CO",NA
"15","Colorado","02/01/2020","05/02/2020","25-34",0,"CO",NA
"16","Colorado","02/01/2020","05/02/2020","35-44",0,"CO",NA
"17","Colorado","02/01/2020","05/02/2020","45-54",0,"CO",NA
"18","Colorado","02/01/2020","05/02/2020","5-14",0,"CO",NA
"19","Colorado","02/01/2020","05/02/2020","55-64",42,"CO",NA
"20","Colorado","02/01/2020","05/02/2020","65-74",127,"CO",NA
"21","Colorado","02/01/2020","05/02/2020","75-84",184,"CO",NA
"22","Colorado","02/01/2020","05/02/2020","85+",236,"CO",NA
"23","Connecticut","02/01/2020","05/02/2020","0-1",0,"CT",NA
"24","Connecticut","02/01/2020","05/02/2020","1-4",0,"CT",NA
"25","Connecticut","02/01/2020","05/02/2020","15-24",0,"CT",NA
"26","Connecticut","02/01/2020","05/02/2020","25-34",0,"CT",NA
"27","Connecticut","02/01/2020","05/02/2020","35-44",0,"CT",NA
"28","Connecticut","02/01/2020","05/02/2020","45-54",0,"CT",NA
"29","Connecticut","02/01/2020","05/02/2020","5-14",0,"CT",NA
"30","Connecticut","02/01/2020","05/02/2020","55-64",0,"CT",NA
"31","Connecticut","02/01/2020","05/02/2020","65-74",53,"CT",NA
"32","Connecticut","02/01/2020","05/02/2020","75-84",76,"CT",NA
"33","Connecticut","02/01/2020","05/02/2020","85+",121,"CT",NA
"34","Florida","02/01/2020","05/02/2020","0-1",0,"FL",NA
"35","Florida","02/01/2020","05/02/2020","1-4",0,"FL",NA
"36","Florida","02/01/2020","05/02/2020","15-24",0,"FL",NA
"37","Florida","02/01/2020","05/02/2020","25-34",0,"FL",NA
"38","Florida","02/01/2020","05/02/2020","35-44",0,"FL",NA
"39","Florida","02/01/2020","05/02/2020","45-54",45,"FL",NA
"40","Florida","02/01/2020","05/02/2020","5-14",0,"FL",NA
"41","Florida","02/01/2020","05/02/2020","55-64",111,"FL",NA
"42","Florida","02/01/2020","05/02/2020","65-74",242,"FL",NA
"43","Florida","02/01/2020","05/02/2020","75-84",329,"FL",NA
"44","Florida","02/01/2020","05/02/2020","85+",308,"FL",NA
