"date","code","age","cum.deaths","daily.deaths"
2020-03-25,"NM","0-19",0,0
2020-03-25,"NM","20-29",0,0
2020-03-25,"NM","30-39",0,0
2020-03-25,"NM","40-49",0,0
2020-03-25,"NM","50-59",0,0
2020-03-25,"NM","60-69",0,0
2020-03-25,"NM","70-79",1,1
2020-03-25,"NM","80+",0,0
2020-03-26,"NM","0-19",0,0
2020-03-26,"NM","20-29",0,0
2020-03-26,"NM","30-39",0,0
2020-03-26,"NM","40-49",0,0
2020-03-26,"NM","50-59",0,0
2020-03-26,"NM","60-69",0,0
2020-03-26,"NM","70-79",1,0
2020-03-26,"NM","80+",0,0
2020-03-27,"NM","0-19",0,0
2020-03-27,"NM","20-29",0,0
2020-03-27,"NM","30-39",0,0
2020-03-27,"NM","40-49",0,0
2020-03-27,"NM","50-59",0,0
2020-03-27,"NM","60-69",0,0
2020-03-27,"NM","70-79",1,0
2020-03-27,"NM","80+",0,0
2020-03-28,"NM","0-19",0,0
2020-03-28,"NM","20-29",0,0
2020-03-28,"NM","30-39",0,0
2020-03-28,"NM","40-49",0,0
2020-03-28,"NM","50-59",0,0
2020-03-28,"NM","60-69",0,0
2020-03-28,"NM","70-79",1,0
2020-03-28,"NM","80+",1,1
2020-03-29,"NM","0-19",0,0
2020-03-29,"NM","20-29",0,0
2020-03-29,"NM","30-39",0,0
2020-03-29,"NM","40-49",0,0
2020-03-29,"NM","50-59",0,0
2020-03-29,"NM","60-69",0,0
2020-03-29,"NM","70-79",1,0
2020-03-29,"NM","80+",1,0
2020-03-30,"NM","0-19",0,0
2020-03-30,"NM","20-29",0,0
2020-03-30,"NM","30-39",0,0
2020-03-30,"NM","40-49",0,0
2020-03-30,"NM","50-59",0,0
2020-03-30,"NM","60-69",0,0
2020-03-30,"NM","70-79",2,1
2020-03-30,"NM","80+",2,1
2020-03-31,"NM","0-19",0,0
2020-03-31,"NM","20-29",0,0
2020-03-31,"NM","30-39",0,0
2020-03-31,"NM","40-49",1,1
2020-03-31,"NM","50-59",0,0
2020-03-31,"NM","60-69",0,0
2020-03-31,"NM","70-79",2,0
2020-03-31,"NM","80+",2,0
2020-04-01,"NM","0-19",0,0
2020-04-01,"NM","20-29",0,0
2020-04-01,"NM","30-39",0,0
2020-04-01,"NM","40-49",1,0
2020-04-01,"NM","50-59",0,0
2020-04-01,"NM","60-69",0,0
2020-04-01,"NM","70-79",2,0
2020-04-01,"NM","80+",3,1
2020-04-02,"NM","0-19",0,0
2020-04-02,"NM","20-29",0,0
2020-04-02,"NM","30-39",0,0
2020-04-02,"NM","40-49",1,0
2020-04-02,"NM","50-59",0,0
2020-04-02,"NM","60-69",0,0
2020-04-02,"NM","70-79",3,1
2020-04-02,"NM","80+",3,0
2020-04-03,"NM","0-19",0,0
2020-04-03,"NM","20-29",0,0
2020-04-03,"NM","30-39",0,0
2020-04-03,"NM","40-49",1,0
2020-04-03,"NM","50-59",0,0
2020-04-03,"NM","60-69",0,0
2020-04-03,"NM","70-79",4,1
2020-04-03,"NM","80+",5,2
2020-04-04,"NM","0-19",0,0
2020-04-04,"NM","20-29",0,0
2020-04-04,"NM","30-39",0,0
2020-04-04,"NM","40-49",1,0
2020-04-04,"NM","50-59",0,0
2020-04-04,"NM","60-69",1,1
2020-04-04,"NM","70-79",4,0
2020-04-04,"NM","80+",5,0
2020-04-05,"NM","0-19",0,0
2020-04-05,"NM","20-29",0,0
2020-04-05,"NM","30-39",0,0
2020-04-05,"NM","40-49",2,1
2020-04-05,"NM","50-59",0,0
2020-04-05,"NM","60-69",1,0
2020-04-05,"NM","70-79",4,0
2020-04-05,"NM","80+",5,0
2020-04-06,"NM","0-19",0,0
2020-04-06,"NM","20-29",0,0
2020-04-06,"NM","30-39",0,0
2020-04-06,"NM","40-49",2,0
2020-04-06,"NM","50-59",0,0
2020-04-06,"NM","60-69",1,0
2020-04-06,"NM","70-79",4,0
2020-04-06,"NM","80+",5,0
2020-04-07,"NM","0-19",0,0
2020-04-07,"NM","20-29",0,0
2020-04-07,"NM","30-39",1,1
2020-04-07,"NM","40-49",2,0
2020-04-07,"NM","50-59",0,0
2020-04-07,"NM","60-69",1,0
2020-04-07,"NM","70-79",4,0
2020-04-07,"NM","80+",5,0
2020-04-08,"NM","0-19",0,0
2020-04-08,"NM","20-29",0,0
2020-04-08,"NM","30-39",1,0
2020-04-08,"NM","40-49",2,0
2020-04-08,"NM","50-59",0,0
2020-04-08,"NM","60-69",1,0
2020-04-08,"NM","70-79",4,0
2020-04-08,"NM","80+",8,3
2020-04-09,"NM","0-19",0,0
2020-04-09,"NM","20-29",0,0
2020-04-09,"NM","30-39",1,0
2020-04-09,"NM","40-49",2,0
2020-04-09,"NM","50-59",0,0
2020-04-09,"NM","60-69",1,0
2020-04-09,"NM","70-79",4,0
2020-04-09,"NM","80+",9,1
