"age","cum.deaths","daily.deaths","code","date"
"65+",220,NA,"OK",2020-05-13
"50-64",48,NA,"OK",2020-05-13
"36-49",6,NA,"OK",2020-05-13
"18-35",4,NA,"OK",2020-05-13
"5-17",0,NA,"OK",2020-05-13
"0-4",0,NA,"OK",2020-05-13
"65+",225,5,"OK",2020-05-14
"50-64",49,1,"OK",2020-05-14
"36-49",6,0,"OK",2020-05-14
"18-35",4,0,"OK",2020-05-14
"5-17",0,0,"OK",2020-05-14
"0-4",0,0,"OK",2020-05-14
"65+",226,1,"OK",2020-05-15
"50-64",49,0,"OK",2020-05-15
"36-49",6,0,"OK",2020-05-15
"18-35",4,0,"OK",2020-05-15
"5-17",0,0,"OK",2020-05-15
"0-4",0,0,"OK",2020-05-15
"65+",228,2,"OK",2020-05-16
"50-64",50,1,"OK",2020-05-16
"36-49",6,0,"OK",2020-05-16
"18-35",4,0,"OK",2020-05-16
"5-17",0,0,"OK",2020-05-16
"0-4",0,0,"OK",2020-05-16
"65+",228,0,"OK",2020-05-17
"50-64",50,0,"OK",2020-05-17
"36-49",6,0,"OK",2020-05-17
"18-35",4,0,"OK",2020-05-17
"5-17",0,0,"OK",2020-05-17
"0-4",0,0,"OK",2020-05-17
"65+",228,0,"OK",2020-05-18
"50-64",50,0,"OK",2020-05-18
"36-49",6,0,"OK",2020-05-18
"18-35",4,0,"OK",2020-05-18
"5-17",0,0,"OK",2020-05-18
"0-4",0,0,"OK",2020-05-18
"65+",234,6,"OK",2020-05-19
"50-64",50,0,"OK",2020-05-19
"36-49",6,0,"OK",2020-05-19
"18-35",4,0,"OK",2020-05-19
"5-17",0,0,"OK",2020-05-19
"0-4",0,0,"OK",2020-05-19
"65+",239,5,"OK",2020-05-20
"50-64",50,0,"OK",2020-05-20
"36-49",6,0,"OK",2020-05-20
"18-35",4,0,"OK",2020-05-20
"5-17",0,0,"OK",2020-05-20
"0-4",0,0,"OK",2020-05-20
"65+",243,4,"OK",2020-05-21
"50-64",51,1,"OK",2020-05-21
"36-49",6,0,"OK",2020-05-21
"18-35",4,0,"OK",2020-05-21
"5-17",0,0,"OK",2020-05-21
"0-4",0,0,"OK",2020-05-21
"65+",245,2,"OK",2020-05-22
"50-64",52,1,"OK",2020-05-22
"36-49",6,0,"OK",2020-05-22
"18-35",4,0,"OK",2020-05-22
"5-17",0,0,"OK",2020-05-22
"0-4",0,0,"OK",2020-05-22
"65+",248,3,"OK",2020-05-23
"50-64",53,1,"OK",2020-05-23
"36-49",6,0,"OK",2020-05-23
"18-35",4,0,"OK",2020-05-23
"5-17",0,0,"OK",2020-05-23
"0-4",0,0,"OK",2020-05-23
"65+",248,0,"OK",2020-05-24
"50-64",53,0,"OK",2020-05-24
"36-49",6,0,"OK",2020-05-24
"18-35",4,0,"OK",2020-05-24
"5-17",0,0,"OK",2020-05-24
"0-4",0,0,"OK",2020-05-24
"65+",249,1,"OK",2020-05-25
"50-64",53,0,"OK",2020-05-25
"36-49",7,1,"OK",2020-05-25
"18-35",4,0,"OK",2020-05-25
"5-17",0,0,"OK",2020-05-25
"0-4",0,0,"OK",2020-05-25
"65+",253,4,"OK",2020-05-26
"50-64",54,1,"OK",2020-05-26
"36-49",7,0,"OK",2020-05-26
"18-35",4,0,"OK",2020-05-26
"5-17",0,0,"OK",2020-05-26
"0-4",0,0,"OK",2020-05-26
"65+",257,4,"OK",2020-05-27
"50-64",54,0,"OK",2020-05-27
"36-49",7,0,"OK",2020-05-27
"18-35",4,0,"OK",2020-05-27
"5-17",0,0,"OK",2020-05-27
"0-4",0,0,"OK",2020-05-27
"65+",261,4,"OK",2020-05-28
"50-64",54,0,"OK",2020-05-28
"36-49",7,0,"OK",2020-05-28
"18-35",4,0,"OK",2020-05-28
"5-17",0,0,"OK",2020-05-28
"0-4",0,0,"OK",2020-05-28
"65+",264,3,"OK",2020-05-29
"50-64",54,0,"OK",2020-05-29
"36-49",7,0,"OK",2020-05-29
"18-35",4,0,"OK",2020-05-29
"5-17",0,0,"OK",2020-05-29
"0-4",0,0,"OK",2020-05-29
"65+",269,5,"OK",2020-05-30
"50-64",54,0,"OK",2020-05-30
"36-49",7,0,"OK",2020-05-30
"18-35",4,0,"OK",2020-05-30
"5-17",0,0,"OK",2020-05-30
"0-4",0,0,"OK",2020-05-30
"65+",269,0,"OK",2020-05-31
"50-64",54,0,"OK",2020-05-31
"36-49",7,0,"OK",2020-05-31
"18-35",4,0,"OK",2020-05-31
"5-17",0,0,"OK",2020-05-31
"0-4",0,0,"OK",2020-05-31
"65+",269,0,"OK",2020-06-01
"50-64",54,0,"OK",2020-06-01
"36-49",7,0,"OK",2020-06-01
"18-35",4,0,"OK",2020-06-01
"5-17",0,0,"OK",2020-06-01
"0-4",0,0,"OK",2020-06-01
"65+",273,4,"OK",2020-06-02
"50-64",55,1,"OK",2020-06-02
"36-49",7,0,"OK",2020-06-02
"18-35",4,0,"OK",2020-06-02
"5-17",0,0,"OK",2020-06-02
"0-4",0,0,"OK",2020-06-02
"65+",275,2,"OK",2020-06-03
"50-64",55,0,"OK",2020-06-03
"36-49",7,0,"OK",2020-06-03
"18-35",4,0,"OK",2020-06-03
"0-4",0,0,"OK",2020-06-03
"5-17",0,0,"OK",2020-06-03
"65+",277,2,"OK",2020-06-04
"50-64",55,0,"OK",2020-06-04
"36-49",8,1,"OK",2020-06-04
"18-35",4,0,"OK",2020-06-04
"0-4",0,0,"OK",2020-06-04
"5-17",0,0,"OK",2020-06-04
"0-4",0,0,"OK",2020-06-05
"5-17",0,0,"OK",2020-06-05
"18-35",4,0,"OK",2020-06-05
"36-49",8,0,"OK",2020-06-05
"50-64",55,0,"OK",2020-06-05
"65+",278,1,"OK",2020-06-05
"65+",280,2,"OK",2020-06-06
"50-64",55,0,"OK",2020-06-06
"36-49",8,0,"OK",2020-06-06
"18-35",4,0,"OK",2020-06-06
"5-17",0,0,"OK",2020-06-06
"0-4",0,0,"OK",2020-06-06
"65+",281,1,"OK",2020-06-07
"50-64",55,0,"OK",2020-06-07
"36-49",8,0,"OK",2020-06-07
"18-35",4,0,"OK",2020-06-07
"5-17",0,0,"OK",2020-06-07
"0-4",0,0,"OK",2020-06-07
"0-4",0,0,"OK",2020-06-08
"5-17",0,0,"OK",2020-06-08
"18-35",4,0,"OK",2020-06-08
"36-49",8,0,"OK",2020-06-08
"50-64",55,0,"OK",2020-06-08
"65+",281,0,"OK",2020-06-08
"65+",284,3,"OK",2020-06-09
"50-64",56,1,"OK",2020-06-09
"36-49",8,0,"OK",2020-06-09
"18-35",5,1,"OK",2020-06-09
"5-17",0,0,"OK",2020-06-09
"0-4",0,0,"OK",2020-06-09
"65+",286,2,"OK",2020-06-10
"50-64",56,0,"OK",2020-06-10
"36-49",8,0,"OK",2020-06-10
"18-35",5,0,"OK",2020-06-10
"5-17",0,0,"OK",2020-06-10
"0-4",0,0,"OK",2020-06-10
"65+",287,1,"OK",2020-06-11
"50-64",57,1,"OK",2020-06-11
"36-49",8,0,"OK",2020-06-11
"18-35",5,0,"OK",2020-06-11
"5-17",0,0,"OK",2020-06-11
"0-4",0,0,"OK",2020-06-11
"65+",289,2,"OK",2020-06-12
"50-64",57,0,"OK",2020-06-12
"36-49",8,0,"OK",2020-06-12
"18-35",5,0,"OK",2020-06-12
"5-17",0,0,"OK",2020-06-12
"0-4",0,0,"OK",2020-06-12
"65+",289,0,"OK",2020-06-13
"50-64",57,0,"OK",2020-06-13
"36-49",8,0,"OK",2020-06-13
"18-35",5,0,"OK",2020-06-13
"5-17",0,0,"OK",2020-06-13
"0-4",0,0,"OK",2020-06-13
"65+",289,0,"OK",2020-06-14
"50-64",57,0,"OK",2020-06-14
"36-49",8,0,"OK",2020-06-14
"18-35",5,0,"OK",2020-06-14
"5-17",0,0,"OK",2020-06-14
"0-4",0,0,"OK",2020-06-14
"65+",289,0,"OK",2020-06-15
"50-64",57,0,"OK",2020-06-15
"36-49",8,0,"OK",2020-06-15
"18-35",5,0,"OK",2020-06-15
"5-17",0,0,"OK",2020-06-15
"0-4",0,0,"OK",2020-06-15
"65+",291,2,"OK",2020-06-16
"50-64",58,1,"OK",2020-06-16
"36-49",8,0,"OK",2020-06-16
"18-35",6,1,"OK",2020-06-16
"5-17",0,0,"OK",2020-06-16
"0-4",0,0,"OK",2020-06-16
"65+",292,1,"OK",2020-06-17
"50-64",58,0,"OK",2020-06-17
"36-49",8,0,"OK",2020-06-17
"18-35",6,0,"OK",2020-06-17
"5-17",0,0,"OK",2020-06-17
"0-4",0,0,"OK",2020-06-17
"65+",294,2,"OK",2020-06-18
"50-64",58,0,"OK",2020-06-18
"36-49",8,0,"OK",2020-06-18
"18-35",6,0,"OK",2020-06-18
"5-17",0,0,"OK",2020-06-18
"0-4",0,0,"OK",2020-06-18
"65+",295,1,"OK",2020-06-19
"50-64",58,0,"OK",2020-06-19
"36-49",8,0,"OK",2020-06-19
"18-35",6,0,"OK",2020-06-19
"5-17",0,0,"OK",2020-06-19
"0-4",0,0,"OK",2020-06-19
"65+",296,1,"OK",2020-06-20
"50-64",58,0,"OK",2020-06-20
"36-49",8,0,"OK",2020-06-20
"18-35",6,0,"OK",2020-06-20
"5-17",0,0,"OK",2020-06-20
"0-4",0,0,"OK",2020-06-20
"65+",297,1,"OK",2020-06-21
"50-64",58,0,"OK",2020-06-21
"36-49",8,0,"OK",2020-06-21
"18-35",6,0,"OK",2020-06-21
"5-17",0,0,"OK",2020-06-21
"0-4",0,0,"OK",2020-06-21
"65+",297,0,"OK",2020-06-22
"50-64",58,0,"OK",2020-06-22
"36-49",8,0,"OK",2020-06-22
"18-35",6,0,"OK",2020-06-22
"5-17",0,0,"OK",2020-06-22
"0-4",0,0,"OK",2020-06-22
"65+",298,1,"OK",2020-06-23
"50-64",59,1,"OK",2020-06-23
"36-49",8,0,"OK",2020-06-23
"18-35",6,0,"OK",2020-06-23
"5-17",0,0,"OK",2020-06-23
"0-4",0,0,"OK",2020-06-23
"65+",298,0,"OK",2020-06-24
"50-64",59,0,"OK",2020-06-24
"36-49",9,1,"OK",2020-06-24
"18-35",6,0,"OK",2020-06-24
"5-17",0,0,"OK",2020-06-24
"0-4",0,0,"OK",2020-06-24
"65+",301,3,"OK",2020-06-25
"50-64",59,0,"OK",2020-06-25
"36-49",9,0,"OK",2020-06-25
"18-35",6,0,"OK",2020-06-25
"5-17",0,0,"OK",2020-06-25
"0-4",0,0,"OK",2020-06-25
"65+",302,1,"OK",2020-06-26
"50-64",60,1,"OK",2020-06-26
"36-49",9,0,"OK",2020-06-26
"18-35",6,0,"OK",2020-06-26
"5-17",0,0,"OK",2020-06-26
"0-4",0,0,"OK",2020-06-26
"65+",307,5,"OK",2020-06-27
"50-64",62,2,"OK",2020-06-27
"36-49",9,0,"OK",2020-06-27
"18-35",6,0,"OK",2020-06-27
"5-17",0,0,"OK",2020-06-27
"0-4",0,0,"OK",2020-06-27
"65+",308,1,"OK",2020-06-28
"50-64",62,0,"OK",2020-06-28
"36-49",9,0,"OK",2020-06-28
"18-35",6,0,"OK",2020-06-28
"5-17",0,0,"OK",2020-06-28
"0-4",0,0,"OK",2020-06-28
"65+",308,0,"OK",2020-06-29
"50-64",62,0,"OK",2020-06-29
"36-49",9,0,"OK",2020-06-29
"18-35",6,0,"OK",2020-06-29
