"age","cum.deaths","daily.deaths","code","date"
"0-9",0,NA,"NH",2020-06-07
"10-19",0,NA,"NH",2020-06-07
"20-29",1,NA,"NH",2020-06-07
"30-39",0,NA,"NH",2020-06-07
"40-49",6,NA,"NH",2020-06-07
"50-59",6,NA,"NH",2020-06-07
"60-69",25,NA,"NH",2020-06-07
"70-79",71,NA,"NH",2020-06-07
"80+",177,NA,"NH",2020-06-07
"0-9",0,0,"NH",2020-06-08
"10-19",0,0,"NH",2020-06-08
"20-29",1,0,"NH",2020-06-08
"30-39",0,0,"NH",2020-06-08
"40-49",6,0,"NH",2020-06-08
"50-59",6,0,"NH",2020-06-08
"60-69",25,0,"NH",2020-06-08
"70-79",71,0,"NH",2020-06-08
"80+",177,0,"NH",2020-06-08
"0-9",0,0,"NH",2020-06-09
"10-19",0,0,"NH",2020-06-09
"20-29",1,0,"NH",2020-06-09
"30-39",0,0,"NH",2020-06-09
"40-49",6,0,"NH",2020-06-09
"50-59",7,1,"NH",2020-06-09
"60-69",26,1,"NH",2020-06-09
"70-79",74,3,"NH",2020-06-09
"80+",180,3,"NH",2020-06-09
"0-9",0,0,"NH",2020-06-10
"10-19",0,0,"NH",2020-06-10
"20-29",1,0,"NH",2020-06-10
"30-39",0,0,"NH",2020-06-10
"40-49",6,0,"NH",2020-06-10
"50-59",8,1,"NH",2020-06-10
"60-69",27,1,"NH",2020-06-10
"70-79",75,1,"NH",2020-06-10
"80+",186,6,"NH",2020-06-10
"0-9",0,0,"NH",2020-06-11
"10-19",0,0,"NH",2020-06-11
"20-29",1,0,"NH",2020-06-11
"30-39",0,0,"NH",2020-06-11
"40-49",6,0,"NH",2020-06-11
"50-59",8,0,"NH",2020-06-11
"60-69",27,0,"NH",2020-06-11
"70-79",75,0,"NH",2020-06-11
"80+",191,5,"NH",2020-06-11
"0-9",0,0,"NH",2020-06-12
"10-19",0,0,"NH",2020-06-12
"20-29",1,0,"NH",2020-06-12
"30-39",0,0,"NH",2020-06-12
"40-49",6,0,"NH",2020-06-12
"50-59",8,0,"NH",2020-06-12
"60-69",27,0,"NH",2020-06-12
"70-79",75,0,"NH",2020-06-12
"80+",198,7,"NH",2020-06-12
"0-9",0,0,"NH",2020-06-13
"10-19",0,0,"NH",2020-06-13
"20-29",1,0,"NH",2020-06-13
"30-39",0,0,"NH",2020-06-13
"40-49",6,0,"NH",2020-06-13
"50-59",8,0,"NH",2020-06-13
"60-69",28,1,"NH",2020-06-13
"70-79",76,1,"NH",2020-06-13
"80+",199,1,"NH",2020-06-13
"0-9",0,0,"NH",2020-06-14
"10-19",0,0,"NH",2020-06-14
"20-29",1,0,"NH",2020-06-14
"30-39",0,0,"NH",2020-06-14
"40-49",6,0,"NH",2020-06-14
"50-59",8,0,"NH",2020-06-14
"60-69",28,0,"NH",2020-06-14
"70-79",76,0,"NH",2020-06-14
"80+",201,2,"NH",2020-06-14
"0-9",0,0,"NH",2020-06-15
"10-19",0,0,"NH",2020-06-15
"20-29",1,0,"NH",2020-06-15
"30-39",0,0,"NH",2020-06-15
"40-49",6,0,"NH",2020-06-15
"50-59",8,0,"NH",2020-06-15
"60-69",28,0,"NH",2020-06-15
"70-79",76,0,"NH",2020-06-15
"80+",201,0,"NH",2020-06-15
"0-9",0,0,"NH",2020-06-16
"10-19",0,0,"NH",2020-06-16
"20-29",1,0,"NH",2020-06-16
"30-39",0,0,"NH",2020-06-16
"40-49",6,0,"NH",2020-06-16
"50-59",9,1,"NH",2020-06-16
"60-69",30,2,"NH",2020-06-16
"70-79",77,1,"NH",2020-06-16
"80+",203,2,"NH",2020-06-16
"0-9",0,0,"NH",2020-06-17
"10-19",0,0,"NH",2020-06-17
"20-29",1,0,"NH",2020-06-17
"30-39",0,0,"NH",2020-06-17
"40-49",6,0,"NH",2020-06-17
"50-59",9,0,"NH",2020-06-17
"60-69",30,0,"NH",2020-06-17
"70-79",78,1,"NH",2020-06-17
"80+",206,3,"NH",2020-06-17
"0-9",0,0,"NH",2020-06-18
"10-19",0,0,"NH",2020-06-18
"20-29",1,0,"NH",2020-06-18
"30-39",0,0,"NH",2020-06-18
"40-49",6,0,"NH",2020-06-18
"50-59",9,0,"NH",2020-06-18
"60-69",30,0,"NH",2020-06-18
"70-79",78,0,"NH",2020-06-18
"80+",207,1,"NH",2020-06-18
"0-9",0,0,"NH",2020-06-19
"10-19",0,0,"NH",2020-06-19
"20-29",1,0,"NH",2020-06-19
"30-39",0,0,"NH",2020-06-19
"40-49",6,0,"NH",2020-06-19
"50-59",9,0,"NH",2020-06-19
"60-69",32,2,"NH",2020-06-19
"70-79",81,3,"NH",2020-06-19
"80+",208,1,"NH",2020-06-19
"0-9",0,0,"NH",2020-06-20
"10-19",0,0,"NH",2020-06-20
"20-29",1,0,"NH",2020-06-20
"30-39",0,0,"NH",2020-06-20
"40-49",6,0,"NH",2020-06-20
"50-59",9,0,"NH",2020-06-20
"60-69",32,0,"NH",2020-06-20
"70-79",81,0,"NH",2020-06-20
"80+",210,2,"NH",2020-06-20
"0-9",0,0,"NH",2020-06-21
"10-19",0,0,"NH",2020-06-21
"20-29",1,0,"NH",2020-06-21
"30-39",0,0,"NH",2020-06-21
"40-49",6,0,"NH",2020-06-21
"50-59",9,0,"NH",2020-06-21
"60-69",32,0,"NH",2020-06-21
"70-79",81,0,"NH",2020-06-21
"80+",210,0,"NH",2020-06-21
"0-9",0,0,"NH",2020-06-22
"10-19",0,0,"NH",2020-06-22
"20-29",1,0,"NH",2020-06-22
"30-39",0,0,"NH",2020-06-22
"40-49",6,0,"NH",2020-06-22
"50-59",9,0,"NH",2020-06-22
"60-69",32,0,"NH",2020-06-22
"70-79",81,0,"NH",2020-06-22
"80+",210,0,"NH",2020-06-22
"0-9",0,0,"NH",2020-06-23
"10-19",0,0,"NH",2020-06-23
"20-29",1,0,"NH",2020-06-23
"30-39",0,0,"NH",2020-06-23
"40-49",6,0,"NH",2020-06-23
"50-59",9,0,"NH",2020-06-23
"60-69",32,0,"NH",2020-06-23
"70-79",82,1,"NH",2020-06-23
"80+",213,3,"NH",2020-06-23
"0-9",0,0,"NH",2020-06-24
"10-19",0,0,"NH",2020-06-24
"20-29",1,0,"NH",2020-06-24
"30-39",0,0,"NH",2020-06-24
"40-49",6,0,"NH",2020-06-24
"50-59",9,0,"NH",2020-06-24
"60-69",32,0,"NH",2020-06-24
"70-79",84,2,"NH",2020-06-24
"80+",215,2,"NH",2020-06-24
"0-9",0,0,"NH",2020-06-25
"10-19",0,0,"NH",2020-06-25
"20-29",1,0,"NH",2020-06-25
"30-39",0,0,"NH",2020-06-25
"40-49",6,0,"NH",2020-06-25
"50-59",9,0,"NH",2020-06-25
"60-69",32,0,"NH",2020-06-25
"70-79",90,6,"NH",2020-06-25
"80+",219,4,"NH",2020-06-25
"0-9",0,0,"NH",2020-06-26
"10-19",0,0,"NH",2020-06-26
"20-29",1,0,"NH",2020-06-26
"30-39",0,0,"NH",2020-06-26
"40-49",6,0,"NH",2020-06-26
"50-59",9,0,"NH",2020-06-26
"60-69",32,0,"NH",2020-06-26
"70-79",91,1,"NH",2020-06-26
"80+",224,5,"NH",2020-06-26
"0-9",0,0,"NH",2020-06-27
"10-19",0,0,"NH",2020-06-27
"20-29",1,0,"NH",2020-06-27
"30-39",0,0,"NH",2020-06-27
"40-49",7,1,"NH",2020-06-27
"50-59",9,0,"NH",2020-06-27
"60-69",32,0,"NH",2020-06-27
"70-79",91,0,"NH",2020-06-27
"80+",227,3,"NH",2020-06-27
"0-9",0,0,"NH",2020-06-28
"10-19",0,0,"NH",2020-06-28
"20-29",1,0,"NH",2020-06-28
"30-39",0,0,"NH",2020-06-28
"40-49",7,0,"NH",2020-06-28
"50-59",9,0,"NH",2020-06-28
"60-69",32,0,"NH",2020-06-28
"70-79",91,0,"NH",2020-06-28
"80+",227,0,"NH",2020-06-28
"0-9",0,0,"NH",2020-06-29
"10-19",0,0,"NH",2020-06-29
"20-29",1,0,"NH",2020-06-29
"30-39",0,0,"NH",2020-06-29
"40-49",7,0,"NH",2020-06-29
"50-59",9,0,"NH",2020-06-29
"60-69",32,0,"NH",2020-06-29
"70-79",91,0,"NH",2020-06-29
"80+",227,0,"NH",2020-06-29
"0-9",0,0,"NH",2020-06-30
"10-19",0,0,"NH",2020-06-30
"20-29",1,0,"NH",2020-06-30
"30-39",0,0,"NH",2020-06-30
"40-49",7,0,"NH",2020-06-30
"50-59",9,0,"NH",2020-06-30
"60-69",32,0,"NH",2020-06-30
"70-79",92,1,"NH",2020-06-30
"80+",230,3,"NH",2020-06-30
"0-9",0,0,"NH",2020-07-01
"10-19",0,0,"NH",2020-07-01
"20-29",1,0,"NH",2020-07-01
"30-39",0,0,"NH",2020-07-01
"40-49",7,0,"NH",2020-07-01
"50-59",9,0,"NH",2020-07-01
"60-69",32,0,"NH",2020-07-01
"70-79",92,0,"NH",2020-07-01
"80+",232,2,"NH",2020-07-01
"0-9",0,0,"NH",2020-07-02
"10-19",0,0,"NH",2020-07-02
"20-29",1,0,"NH",2020-07-02
"30-39",0,0,"NH",2020-07-02
"40-49",7,0,"NH",2020-07-02
"50-59",9,0,"NH",2020-07-02
"60-69",32,0,"NH",2020-07-02
"70-79",92,0,"NH",2020-07-02
"80+",234,2,"NH",2020-07-02
"0-9",0,0,"NH",2020-07-03
"10-19",0,0,"NH",2020-07-03
"20-29",1,0,"NH",2020-07-03
"30-39",0,0,"NH",2020-07-03
