"age","cum.deaths","daily.deaths","code","date"
"0-10",0,NA,"AR",2020-11-03
"11-17",0,NA,"AR",2020-11-03
"18-24",4,NA,"AR",2020-11-03
"25-34",24,NA,"AR",2020-11-03
"35-44",47,NA,"AR",2020-11-03
"45-54",114,NA,"AR",2020-11-03
"55-64",274,NA,"AR",2020-11-03
"65+",1540,NA,"AR",2020-11-03
"0-10",0,0,"AR",2020-11-04
"11-17",0,0,"AR",2020-11-04
"18-24",4,0,"AR",2020-11-04
"25-34",24,0,"AR",2020-11-04
"35-44",47,0,"AR",2020-11-04
"45-54",116,2,"AR",2020-11-04
"55-64",276,2,"AR",2020-11-04
"65+",1559,19,"AR",2020-11-04
"0-10",0,0,"AR",2020-11-05
"11-17",0,0,"AR",2020-11-05
"18-24",4,0,"AR",2020-11-05
"25-34",24,0,"AR",2020-11-05
"35-44",47,0,"AR",2020-11-05
"45-54",116,0,"AR",2020-11-05
"55-64",278,2,"AR",2020-11-05
"65+",1568,9,"AR",2020-11-05
"0-10",0,0,"AR",2020-11-06
"11-17",0,0,"AR",2020-11-06
"18-24",4,0,"AR",2020-11-06
"25-34",24,0,"AR",2020-11-06
"35-44",47,0,"AR",2020-11-06
"45-54",116,0,"AR",2020-11-06
"55-64",280,2,"AR",2020-11-06
"65+",1585,17,"AR",2020-11-06
"0-10",0,0,"AR",2020-11-07
"11-17",0,0,"AR",2020-11-07
"18-24",4,0,"AR",2020-11-07
"25-34",24,0,"AR",2020-11-07
"35-44",47,0,"AR",2020-11-07
"45-54",116,0,"AR",2020-11-07
"55-64",281,1,"AR",2020-11-07
"65+",1596,11,"AR",2020-11-07
"0-10",0,0,"AR",2020-11-08
"11-17",0,0,"AR",2020-11-08
"18-24",4,0,"AR",2020-11-08
"25-34",24,0,"AR",2020-11-08
"35-44",47,0,"AR",2020-11-08
"45-54",118,2,"AR",2020-11-08
"55-64",281,0,"AR",2020-11-08
"65+",1611,15,"AR",2020-11-08
"0-10",0,0,"AR",2020-11-09
