"age","cum.deaths","daily.deaths","code","date"
"0-19",0,NA,"MA",2020-04-20
"20-29",1,NA,"MA",2020-04-20
"30-39",7,NA,"MA",2020-04-20
"40-49",13,NA,"MA",2020-04-20
"50-59",63,NA,"MA",2020-04-20
"60-69",182,NA,"MA",2020-04-20
"70-79",399,NA,"MA",2020-04-20
"80+",1144,NA,"MA",2020-04-20
"0-19",0,0,"MA",2020-04-21
"20-29",1,0,"MA",2020-04-21
"30-39",7,0,"MA",2020-04-21
"40-49",14,1,"MA",2020-04-21
"50-59",66,3,"MA",2020-04-21
"60-69",196,14,"MA",2020-04-21
"70-79",439,40,"MA",2020-04-21
"80+",1237,93,"MA",2020-04-21
"0-19",0,0,"MA",2020-04-22
"20-29",1,0,"MA",2020-04-22
"30-39",7,0,"MA",2020-04-22
"40-49",15,1,"MA",2020-04-22
"50-59",75,9,"MA",2020-04-22
"60-69",213,17,"MA",2020-04-22
"70-79",483,44,"MA",2020-04-22
"80+",1388,151,"MA",2020-04-22
"0-19",0,0,"MA",2020-04-23
"20-29",1,0,"MA",2020-04-23
"30-39",7,0,"MA",2020-04-23
"40-49",16,1,"MA",2020-04-23
"50-59",81,6,"MA",2020-04-23
"60-69",228,15,"MA",2020-04-23
"70-79",523,40,"MA",2020-04-23
"80+",1504,116,"MA",2020-04-23
"0-19",0,0,"MA",2020-04-24
"20-29",1,0,"MA",2020-04-24
"30-39",7,0,"MA",2020-04-24
"40-49",17,1,"MA",2020-04-24
"50-59",92,11,"MA",2020-04-24
"60-69",250,22,"MA",2020-04-24
"70-79",568,45,"MA",2020-04-24
"80+",1621,117,"MA",2020-04-24
"0-19",0,0,"MA",2020-04-25
"20-29",1,0,"MA",2020-04-25
"30-39",7,0,"MA",2020-04-25
"40-49",20,3,"MA",2020-04-25
"50-59",99,7,"MA",2020-04-25
"60-69",266,16,"MA",2020-04-25
"70-79",604,36,"MA",2020-04-25
"80+",1733,112,"MA",2020-04-25
"0-19",0,0,"MA",2020-04-26
"20-29",1,0,"MA",2020-04-26
"30-39",7,0,"MA",2020-04-26
"40-49",23,3,"MA",2020-04-26
"50-59",109,10,"MA",2020-04-26
"60-69",278,12,"MA",2020-04-26
"70-79",639,35,"MA",2020-04-26
"80+",1842,109,"MA",2020-04-26
"0-19",0,0,"MA",2020-04-27
"20-29",1,0,"MA",2020-04-27
"30-39",7,0,"MA",2020-04-27
"40-49",23,0,"MA",2020-04-27
"50-59",111,2,"MA",2020-04-27
"60-69",291,13,"MA",2020-04-27
"70-79",665,26,"MA",2020-04-27
"80+",1905,63,"MA",2020-04-27
"0-19",0,0,"MA",2020-04-28
"20-29",1,0,"MA",2020-04-28
"30-39",8,1,"MA",2020-04-28
"40-49",24,1,"MA",2020-04-28
"50-59",117,6,"MA",2020-04-28
"60-69",306,15,"MA",2020-04-28
"70-79",699,34,"MA",2020-04-28
"80+",1997,92,"MA",2020-04-28
"0-19",0,0,"MA",2020-04-29
"20-29",2,1,"MA",2020-04-29
"30-39",8,0,"MA",2020-04-29
"40-49",27,3,"MA",2020-04-29
"50-59",126,9,"MA",2020-04-29
"60-69",321,15,"MA",2020-04-29
"70-79",753,54,"MA",2020-04-29
"80+",2168,171,"MA",2020-04-29
"0-19",0,0,"MA",2020-04-30
"20-29",2,0,"MA",2020-04-30
"30-39",10,2,"MA",2020-04-30
"40-49",28,1,"MA",2020-04-30
