"age","cum.deaths","daily.deaths","code","date"
"0-9",0,NA,"NV",2020-06-07
"10-19",1,NA,"NV",2020-06-07
"20-29",3,NA,"NV",2020-06-07
"30-39",6,NA,"NV",2020-06-07
"40-49",24,NA,"NV",2020-06-07
"50-59",38,NA,"NV",2020-06-07
"60-69",93,NA,"NV",2020-06-07
"70+",269,NA,"NV",2020-06-07
"0-9",0,0,"NV",2020-06-08
"10-19",1,0,"NV",2020-06-08
"20-29",3,0,"NV",2020-06-08
"30-39",6,0,"NV",2020-06-08
"40-49",24,0,"NV",2020-06-08
"50-59",38,0,"NV",2020-06-08
"60-69",93,0,"NV",2020-06-08
"70+",269,0,"NV",2020-06-08
"0-9",0,0,"NV",2020-06-09
"10-19",1,0,"NV",2020-06-09
"20-29",3,0,"NV",2020-06-09
"30-39",6,0,"NV",2020-06-09
"40-49",24,0,"NV",2020-06-09
"50-59",38,0,"NV",2020-06-09
"60-69",93,0,"NV",2020-06-09
"70+",275,6,"NV",2020-06-09
"0-9",0,0,"NV",2020-06-10
"10-19",1,0,"NV",2020-06-10
"20-29",3,0,"NV",2020-06-10
"30-39",6,0,"NV",2020-06-10
"40-49",24,0,"NV",2020-06-10
"50-59",39,1,"NV",2020-06-10
"60-69",93,0,"NV",2020-06-10
"70+",278,3,"NV",2020-06-10
"0-9",0,0,"NV",2020-06-11
"10-19",1,0,"NV",2020-06-11
"20-29",3,0,"NV",2020-06-11
"30-39",6,0,"NV",2020-06-11
"40-49",24,0,"NV",2020-06-11
"50-59",40,1,"NV",2020-06-11
"60-69",93,0,"NV",2020-06-11
"70+",281,3,"NV",2020-06-11
"0-9",0,0,"NV",2020-06-12
"10-19",1,0,"NV",2020-06-12
"20-29",3,0,"NV",2020-06-12
"30-39",6,0,"NV",2020-06-12
"40-49",24,0,"NV",2020-06-12
"50-59",41,1,"NV",2020-06-12
"60-69",93,0,"NV",2020-06-12
"70+",288,7,"NV",2020-06-12
"0-9",0,0,"NV",2020-06-13
"10-19",1,0,"NV",2020-06-13
"20-29",3,0,"NV",2020-06-13
"30-39",6,0,"NV",2020-06-13
"40-49",24,0,"NV",2020-06-13
"50-59",41,0,"NV",2020-06-13
"60-69",93,0,"NV",2020-06-13
"70+",292,4,"NV",2020-06-13
"0-9",0,0,"NV",2020-06-14
"10-19",1,0,"NV",2020-06-14
"20-29",3,0,"NV",2020-06-14
"30-39",6,0,"NV",2020-06-14
"40-49",24,0,"NV",2020-06-14
"50-59",41,0,"NV",2020-06-14
"60-69",93,0,"NV",2020-06-14
"70+",292,0,"NV",2020-06-14
"0-9",0,0,"NV",2020-06-15
"10-19",1,0,"NV",2020-06-15
"20-29",3,0,"NV",2020-06-15
"30-39",6,0,"NV",2020-06-15
"40-49",24,0,"NV",2020-06-15
"50-59",41,0,"NV",2020-06-15
"60-69",93,0,"NV",2020-06-15
"70+",292,0,"NV",2020-06-15
"0-9",0,0,"NV",2020-06-16
"10-19",2,1,"NV",2020-06-16
"20-29",3,0,"NV",2020-06-16
"30-39",6,0,"NV",2020-06-16
"40-49",24,0,"NV",2020-06-16
"50-59",42,1,"NV",2020-06-16
"60-69",94,1,"NV",2020-06-16
"70+",293,1,"NV",2020-06-16
"0-9",0,0,"NV",2020-06-17
"10-19",2,0,"NV",2020-06-17
"20-29",3,0,"NV",2020-06-17
"30-39",6,0,"NV",2020-06-17
"40-49",24,0,"NV",2020-06-17
"50-59",42,0,"NV",2020-06-17
"60-69",94,0,"NV",2020-06-17
"70+",294,1,"NV",2020-06-17
"0-9",0,0,"NV",2020-06-18
"10-19",2,0,"NV",2020-06-18
"20-29",3,0,"NV",2020-06-18
"30-39",6,0,"NV",2020-06-18
"40-49",24,0,"NV",2020-06-18
"50-59",42,0,"NV",2020-06-18
"60-69",98,4,"NV",2020-06-18
"70+",297,3,"NV",2020-06-18
"0-9",0,0,"NV",2020-06-19
"10-19",2,0,"NV",2020-06-19
"20-29",3,0,"NV",2020-06-19
"30-39",6,0,"NV",2020-06-19
"40-49",24,0,"NV",2020-06-19
"50-59",42,0,"NV",2020-06-19
"60-69",99,1,"NV",2020-06-19
"70+",297,0,"NV",2020-06-19
"0-9",0,0,"NV",2020-06-20
"10-19",2,0,"NV",2020-06-20
"20-29",3,0,"NV",2020-06-20
"30-39",6,0,"NV",2020-06-20
"40-49",25,1,"NV",2020-06-20
"50-59",42,0,"NV",2020-06-20
"60-69",101,2,"NV",2020-06-20
"70+",298,1,"NV",2020-06-20
"0-9",0,0,"NV",2020-06-21
"10-19",2,0,"NV",2020-06-21
"20-29",3,0,"NV",2020-06-21
"30-39",6,0,"NV",2020-06-21
"40-49",25,0,"NV",2020-06-21
"50-59",42,0,"NV",2020-06-21
"60-69",101,0,"NV",2020-06-21
"70+",298,0,"NV",2020-06-21
"0-9",0,0,"NV",2020-06-22
"10-19",2,0,"NV",2020-06-22
"20-29",3,0,"NV",2020-06-22
"30-39",6,0,"NV",2020-06-22
"40-49",25,0,"NV",2020-06-22
"50-59",42,0,"NV",2020-06-22
"60-69",101,0,"NV",2020-06-22
