"date","code","age","cum.deaths","daily.deaths"
2020-07-22,"AK","70-79",8,0
2020-07-22,"AK","80+",4,1
2020-07-23,"AK","0-9",0,0
2020-07-23,"AK","10-19",0,0
2020-07-23,"AK","20-29",0,0
2020-07-23,"AK","30-39",2,0
2020-07-23,"AK","40-49",0,0
2020-07-23,"AK","50-59",2,0
2020-07-23,"AK","60-69",1,0
2020-07-23,"AK","70-79",8,0
2020-07-23,"AK","80+",4,0
2020-07-24,"AK","0-9",0,0
2020-07-24,"AK","10-19",0,0
2020-07-24,"AK","20-29",0,0
2020-07-24,"AK","30-39",2,0
2020-07-24,"AK","40-49",0,0
2020-07-24,"AK","50-59",2,0
2020-07-24,"AK","60-69",1,0
2020-07-24,"AK","70-79",8,0
2020-07-24,"AK","80+",4,0
2020-07-25,"AK","0-9",0,0
2020-07-25,"AK","10-19",0,0
2020-07-25,"AK","20-29",0,0
2020-07-25,"AK","30-39",2,0
2020-07-25,"AK","40-49",0,0
2020-07-25,"AK","50-59",2,0
2020-07-25,"AK","60-69",1,0
2020-07-25,"AK","70-79",9,1
2020-07-25,"AK","80+",4,0
2020-07-26,"AK","0-9",0,0
2020-07-26,"AK","10-19",0,0
2020-07-26,"AK","20-29",0,0
2020-07-26,"AK","30-39",2,0
2020-07-26,"AK","40-49",0,0
2020-07-26,"AK","50-59",2,0
2020-07-26,"AK","60-69",1,0
2020-07-26,"AK","70-79",9,0
2020-07-26,"AK","80+",4,0
2020-07-27,"AK","0-9",0,0
2020-07-27,"AK","10-19",0,0
2020-07-27,"AK","20-29",0,0
2020-07-27,"AK","30-39",2,0
2020-07-27,"AK","40-49",0,0
2020-07-27,"AK","50-59",2,0
2020-07-27,"AK","60-69",2,1
2020-07-27,"AK","70-79",9,0
2020-07-27,"AK","80+",4,0
2020-07-28,"AK","0-9",0,0
2020-07-28,"AK","10-19",0,0
2020-07-28,"AK","20-29",0,0
2020-07-28,"AK","30-39",2,0
2020-07-28,"AK","40-49",0,0
2020-07-28,"AK","50-59",2,0
2020-07-28,"AK","60-69",2,0
2020-07-28,"AK","70-79",9,0
2020-07-28,"AK","80+",4,0
2020-07-29,"AK","0-9",0,0
2020-07-29,"AK","10-19",0,0
2020-07-29,"AK","20-29",0,0
2020-07-29,"AK","30-39",2,0
2020-07-29,"AK","40-49",1,1
2020-07-29,"AK","50-59",2,0
2020-07-29,"AK","60-69",2,0
2020-07-29,"AK","70-79",9,0
2020-07-29,"AK","80+",4,0
2020-07-30,"AK","0-9",0,0
2020-07-30,"AK","10-19",0,0
2020-07-30,"AK","20-29",0,0
2020-07-30,"AK","30-39",2,0
2020-07-30,"AK","40-49",1,0
2020-07-30,"AK","50-59",2,0
2020-07-30,"AK","60-69",2,0
2020-07-30,"AK","70-79",9,0
2020-07-30,"AK","80+",4,0
2020-07-31,"AK","0-9",0,0
2020-07-31,"AK","10-19",0,0
2020-07-31,"AK","20-29",0,0
2020-07-31,"AK","30-39",2,0
2020-07-31,"AK","40-49",1,0
2020-07-31,"AK","50-59",2,0
2020-07-31,"AK","60-69",2,0
2020-07-31,"AK","70-79",10,1
2020-07-31,"AK","80+",4,0
2020-08-01,"AK","0-9",0,0
2020-08-01,"AK","10-19",0,0
2020-08-01,"AK","20-29",0,0
2020-08-01,"AK","30-39",2,0
2020-08-01,"AK","40-49",1,0
2020-08-01,"AK","50-59",3,1
2020-08-01,"AK","60-69",2,0
2020-08-01,"AK","70-79",10,0
2020-08-01,"AK","80+",4,0
2020-08-02,"AK","0-9",0,0
2020-08-02,"AK","10-19",0,0
2020-08-02,"AK","20-29",0,0
2020-08-02,"AK","30-39",2,0
2020-08-02,"AK","40-49",1,0
2020-08-02,"AK","50-59",3,0
2020-08-02,"AK","60-69",2,0
2020-08-02,"AK","70-79",10,0
2020-08-02,"AK","80+",4,0
2020-08-03,"AK","0-9",0,0
2020-08-03,"AK","10-19",0,0
2020-08-03,"AK","20-29",0,0
2020-08-03,"AK","30-39",2,0
2020-08-03,"AK","40-49",1,0
2020-08-03,"AK","50-59",3,0
2020-08-03,"AK","60-69",2,0
2020-08-03,"AK","70-79",11,1
2020-08-03,"AK","80+",4,0
2020-08-04,"AK","0-9",0,0
2020-08-04,"AK","10-19",0,0
2020-08-04,"AK","20-29",0,0
2020-08-04,"AK","30-39",2,0
2020-08-04,"AK","40-49",1,0
2020-08-04,"AK","50-59",3,0
2020-08-04,"AK","60-69",2,0
2020-08-04,"AK","70-79",11,0
2020-08-04,"AK","80+",4,0
2020-08-05,"AK","0-9",0,0
2020-08-05,"AK","10-19",0,0
2020-08-05,"AK","20-29",0,0
2020-08-05,"AK","30-39",2,0
2020-08-05,"AK","40-49",1,0
2020-08-05,"AK","50-59",3,0
2020-08-05,"AK","60-69",2,0
2020-08-05,"AK","70-79",11,0
2020-08-05,"AK","80+",4,0
2020-08-06,"AK","0-9",0,0
2020-08-06,"AK","10-19",0,0
2020-08-06,"AK","20-29",0,0
2020-08-06,"AK","30-39",2,0
2020-08-06,"AK","40-49",1,0
2020-08-06,"AK","50-59",3,0
2020-08-06,"AK","60-69",2,0
2020-08-06,"AK","70-79",11,0
2020-08-06,"AK","80+",4,0
2020-08-07,"AK","0-9",0,0
2020-08-07,"AK","10-19",0,0
2020-08-07,"AK","20-29",0,0
2020-08-07,"AK","30-39",2,0
2020-08-07,"AK","40-49",1,0
2020-08-07,"AK","50-59",3,0
2020-08-07,"AK","60-69",2,0
2020-08-07,"AK","70-79",11,0
2020-08-07,"AK","80+",4,0
2020-08-08,"AK","0-9",0,0
2020-08-08,"AK","10-19",0,0
2020-08-08,"AK","20-29",0,0
2020-08-08,"AK","30-39",2,0
2020-08-08,"AK","40-49",1,0
2020-08-08,"AK","50-59",3,0
2020-08-08,"AK","60-69",2,0
2020-08-08,"AK","70-79",11,0
2020-08-08,"AK","80+",4,0
2020-08-09,"AK","0-9",0,0
2020-08-09,"AK","10-19",0,0
2020-08-09,"AK","20-29",0,0
2020-08-09,"AK","30-39",2,0
2020-08-09,"AK","40-49",1,0
2020-08-09,"AK","50-59",3,0
2020-08-09,"AK","60-69",3,1
2020-08-09,"AK","70-79",11,0
2020-08-09,"AK","80+",4,0
2020-08-10,"AK","0-9",0,0
2020-08-10,"AK","10-19",0,0
2020-08-10,"AK","20-29",0,0
2020-08-10,"AK","30-39",2,0
2020-08-10,"AK","40-49",1,0
2020-08-10,"AK","50-59",3,0
2020-08-10,"AK","60-69",3,0
2020-08-10,"AK","70-79",11,0
2020-08-10,"AK","80+",4,0
2020-08-11,"AK","0-9",0,0
2020-08-11,"AK","10-19",0,0
2020-08-11,"AK","20-29",0,0
2020-08-11,"AK","30-39",2,0
2020-08-11,"AK","40-49",1,0
2020-08-11,"AK","50-59",3,0
2020-08-11,"AK","60-69",3,0
2020-08-11,"AK","70-79",11,0
2020-08-11,"AK","80+",4,0
2020-08-12,"AK","0-9",0,0
2020-08-12,"AK","10-19",0,0
2020-08-12,"AK","20-29",0,0
2020-08-12,"AK","30-39",2,0
2020-08-12,"AK","40-49",1,0
2020-08-12,"AK","50-59",3,0
2020-08-12,"AK","60-69",3,0
2020-08-12,"AK","70-79",12,1
2020-08-12,"AK","80+",4,0
2020-08-13,"AK","0-9",0,0
2020-08-13,"AK","10-19",0,0
2020-08-13,"AK","20-29",0,0
2020-08-13,"AK","30-39",2,0
2020-08-13,"AK","40-49",1,0
2020-08-13,"AK","50-59",3,0
2020-08-13,"AK","60-69",3,0
2020-08-13,"AK","70-79",12,0
2020-08-13,"AK","80+",4,0
2020-03-23,"CO","0-9",0,NA
2020-03-23,"CO","10-19",0,NA
2020-03-23,"CO","20-29",0,NA
2020-03-23,"CO","30-39",0,NA
2020-03-23,"CO","40-49",0,NA
2020-03-23,"CO","50-59",0,NA
2020-03-23,"CO","60-69",2,NA
2020-03-23,"CO","70-79",4,NA
2020-03-23,"CO","80+",1,NA
2020-03-24,"CO","0-9",0,0
2020-03-24,"CO","10-19",0,0
2020-03-24,"CO","20-29",0,0
2020-03-24,"CO","30-39",0,0
2020-03-24,"CO","40-49",0,0
2020-03-24,"CO","50-59",1,1
2020-03-24,"CO","60-69",2,0
2020-03-24,"CO","70-79",6,2
2020-03-24,"CO","80+",2,1
2020-03-25,"CO","0-9",0,0
2020-03-25,"CO","10-19",0,0
2020-03-25,"CO","20-29",0,0
2020-03-25,"CO","30-39",0,0
2020-03-25,"CO","40-49",1,1
2020-03-25,"CO","50-59",2,1
2020-03-25,"CO","60-69",3,1
2020-03-25,"CO","70-79",7,1
2020-03-25,"CO","80+",6,4
2020-03-26,"CO","0-9",0,0
2020-03-26,"CO","10-19",0,0
2020-03-26,"CO","20-29",0,0
2020-03-26,"CO","30-39",0,0
2020-03-26,"CO","40-49",1,0
2020-03-26,"CO","50-59",2,0
2020-03-26,"CO","60-69",3,0
2020-03-26,"CO","70-79",7,0
2020-03-26,"CO","80+",11,5
2020-03-27,"CO","0-9",0,0
2020-03-27,"CO","10-19",0,0
2020-03-27,"CO","20-29",0,0
2020-03-27,"CO","30-39",0,0
2020-03-27,"CO","40-49",1,0
2020-03-27,"CO","50-59",2,0
2020-03-27,"CO","60-69",4,1
2020-03-27,"CO","70-79",10,3
2020-03-27,"CO","80+",14,3
2020-03-28,"CO","0-9",0,0
2020-03-28,"CO","10-19",0,0
2020-03-28,"CO","20-29",0,0
2020-03-28,"CO","30-39",0,0
2020-03-28,"CO","40-49",2,1
2020-03-28,"CO","50-59",3,1
2020-03-28,"CO","60-69",4,0
2020-03-28,"CO","70-79",14,4
2020-03-28,"CO","80+",21,7
2020-03-29,"CO","0-9",0,0
2020-03-29,"CO","10-19",0,0
2020-03-29,"CO","20-29",0,0
2020-03-29,"CO","30-39",0,0
2020-03-29,"CO","40-49",2,0
2020-03-29,"CO","50-59",3,0
2020-03-29,"CO","60-69",5,1
2020-03-29,"CO","70-79",15,1
2020-03-29,"CO","80+",22,1
2020-03-30,"CO","0-9",0,0
2020-03-30,"CO","10-19",0,0
2020-03-30,"CO","20-29",0,0
2020-03-30,"CO","30-39",0,0
2020-03-30,"CO","40-49",2,0
2020-03-30,"CO","50-59",3,0
2020-03-30,"CO","60-69",5,0
2020-03-30,"CO","70-79",18,3
2020-03-30,"CO","80+",23,1
2020-03-31,"CO","0-9",0,0
2020-03-31,"CO","10-19",0,0
2020-03-31,"CO","20-29",0,0
2020-03-31,"CO","30-39",0,0
2020-03-31,"CO","40-49",2,0
2020-03-31,"CO","50-59",4,1
2020-03-31,"CO","60-69",5,0
2020-03-31,"CO","70-79",22,4
2020-03-31,"CO","80+",36,13
2020-04-01,"CO","0-9",0,0
2020-04-01,"CO","10-19",0,0
2020-04-01,"CO","20-29",0,0
2020-04-01,"CO","30-39",0,0
2020-04-01,"CO","40-49",2,0
2020-04-01,"CO","50-59",4,0
2020-04-01,"CO","60-69",7,2
2020-04-01,"CO","70-79",23,1
2020-04-01,"CO","80+",44,8
2020-04-02,"CO","0-9",0,0
2020-04-02,"CO","10-19",0,0
2020-04-02,"CO","20-29",0,0
2020-04-02,"CO","30-39",0,0
2020-04-02,"CO","40-49",3,1
2020-04-02,"CO","50-59",4,0
2020-04-02,"CO","60-69",9,2
2020-04-02,"CO","70-79",26,3
2020-04-02,"CO","80+",55,11
2020-04-03,"CO","0-9",0,0
2020-04-03,"CO","10-19",0,0
2020-04-03,"CO","20-29",0,0
2020-04-03,"CO","30-39",1,1
2020-04-03,"CO","40-49",4,1
2020-04-03,"CO","50-59",6,2
2020-04-03,"CO","60-69",11,2
2020-04-03,"CO","70-79",27,1
2020-04-03,"CO","80+",62,7
2020-04-04,"CO","0-9",0,0
2020-04-04,"CO","10-19",0,0
2020-04-04,"CO","20-29",0,0
2020-04-04,"CO","30-39",1,0
2020-04-04,"CO","40-49",4,0
2020-04-04,"CO","50-59",8,2
2020-04-04,"CO","60-69",12,1
2020-04-04,"CO","70-79",31,4
2020-04-04,"CO","80+",70,8
2020-04-05,"CO","0-9",0,0
2020-04-05,"CO","10-19",0,0
2020-04-05,"CO","20-29",0,0
2020-04-05,"CO","30-39",1,0
2020-04-05,"CO","40-49",5,1
2020-04-05,"CO","50-59",8,0
2020-04-05,"CO","60-69",14,2
2020-04-05,"CO","70-79",35,4
2020-04-05,"CO","80+",77,7
2020-04-06,"CO","0-9",0,0
2020-04-06,"CO","10-19",0,0
2020-04-06,"CO","20-29",0,0
2020-04-06,"CO","30-39",1,0
2020-04-06,"CO","40-49",5,0
2020-04-06,"CO","50-59",8,0
2020-04-06,"CO","60-69",14,0
2020-04-06,"CO","70-79",39,4
2020-04-06,"CO","80+",83,6
2020-04-07,"CO","0-9",0,0
2020-04-07,"CO","10-19",0,0
2020-04-07,"CO","20-29",0,0
2020-04-07,"CO","30-39",2,1
2020-04-07,"CO","40-49",7,2
2020-04-07,"CO","50-59",12,4
2020-04-07,"CO","60-69",18,4
2020-04-07,"CO","70-79",46,7
2020-04-07,"CO","80+",94,11
2020-04-08,"CO","0-9",0,0
2020-04-08,"CO","10-19",0,0
2020-04-08,"CO","20-29",1,1
2020-04-08,"CO","30-39",2,0
2020-04-08,"CO","40-49",7,0
2020-04-08,"CO","50-59",13,1
2020-04-08,"CO","60-69",20,2
2020-04-08,"CO","70-79",52,6
2020-04-08,"CO","80+",98,4
2020-04-09,"CO","0-9",0,0
2020-04-09,"CO","10-19",0,0
2020-04-09,"CO","20-29",1,0
2020-04-09,"CO","30-39",2,0
2020-04-09,"CO","40-49",9,2
2020-04-09,"CO","50-59",13,0
2020-04-09,"CO","60-69",22,2
2020-04-09,"CO","70-79",57,5
2020-04-09,"CO","80+",122,24
2020-04-10,"CO","0-9",0,0
2020-04-10,"CO","10-19",0,0
2020-04-10,"CO","20-29",2,1
2020-04-10,"CO","30-39",2,0
2020-04-10,"CO","40-49",11,2
2020-04-10,"CO","50-59",13,0
2020-04-10,"CO","60-69",25,3
2020-04-10,"CO","70-79",65,8
2020-04-10,"CO","80+",132,10
2020-04-11,"CO","0-9",0,0
2020-04-11,"CO","10-19",0,0
2020-04-11,"CO","20-29",2,0
2020-04-11,"CO","30-39",2,0
2020-04-11,"CO","40-49",11,0
2020-04-11,"CO","50-59",15,2
2020-04-11,"CO","60-69",30,5
2020-04-11,"CO","70-79",71,6
2020-04-11,"CO","80+",143,11
2020-04-12,"CO","0-9",0,0
2020-04-12,"CO","10-19",0,0
2020-04-12,"CO","20-29",2,0
2020-04-12,"CO","30-39",2,0
2020-04-12,"CO","40-49",11,0
2020-04-12,"CO","50-59",15,0
2020-04-12,"CO","60-69",34,4
2020-04-12,"CO","70-79",78,7
2020-04-12,"CO","80+",148,5
2020-04-13,"CO","0-9",0,0
2020-04-13,"CO","10-19",0,0
2020-04-13,"CO","20-29",2,0
2020-04-13,"CO","30-39",2,0
2020-04-13,"CO","40-49",12,1
2020-04-13,"CO","50-59",15,0
2020-04-13,"CO","60-69",38,4
2020-04-13,"CO","70-79",82,4
2020-04-13,"CO","80+",157,9
2020-04-14,"CO","0-9",0,0
2020-04-14,"CO","10-19",0,0
2020-04-14,"CO","20-29",2,0
2020-04-14,"CO","30-39",2,0
2020-04-14,"CO","40-49",12,0
2020-04-14,"CO","50-59",17,2
2020-04-14,"CO","60-69",40,2
2020-04-14,"CO","70-79",86,4
2020-04-14,"CO","80+",170,13
2020-04-15,"CO","0-9",0,0
2020-04-15,"CO","10-19",0,0
2020-04-15,"CO","20-29",3,1
2020-04-15,"CO","30-39",2,0
2020-04-15,"CO","40-49",13,1
2020-04-15,"CO","50-59",18,1
2020-04-15,"CO","60-69",43,3
2020-04-15,"CO","70-79",96,10
2020-04-15,"CO","80+",182,12
2020-04-16,"CO","0-9",0,0
2020-04-16,"CO","10-19",0,0
2020-04-16,"CO","20-29",3,0
2020-04-16,"CO","30-39",2,0
2020-04-16,"CO","40-49",14,1
2020-04-16,"CO","50-59",21,3
2020-04-16,"CO","60-69",47,4
2020-04-16,"CO","70-79",96,0
2020-04-16,"CO","80+",191,9
2020-04-17,"CO","0-9",0,0
2020-04-17,"CO","10-19",0,0
2020-04-17,"CO","20-29",3,0
2020-04-17,"CO","30-39",2,0
2020-04-17,"CO","40-49",14,0
2020-04-17,"CO","50-59",21,0
2020-04-17,"CO","60-69",54,7
2020-04-17,"CO","70-79",100,4
2020-04-17,"CO","80+",197,6
2020-04-18,"CO","0-9",0,0
2020-04-18,"CO","10-19",0,0
2020-04-18,"CO","20-29",3,0
2020-04-18,"CO","30-39",2,0
2020-04-18,"CO","40-49",14,0
2020-04-18,"CO","50-59",22,1
2020-04-18,"CO","60-69",56,2
2020-04-18,"CO","70-79",109,9
2020-04-18,"CO","80+",205,8
2020-04-19,"CO","0-9",0,0
2020-04-19,"CO","10-19",0,0
2020-04-19,"CO","20-29",3,0
2020-04-19,"CO","30-39",2,0
2020-04-19,"CO","40-49",14,0
2020-04-19,"CO","50-59",23,1
2020-04-19,"CO","60-69",56,0
2020-04-19,"CO","70-79",112,3
2020-04-19,"CO","80+",212,7
2020-04-20,"CO","0-9",0,0
2020-04-20,"CO","10-19",0,0
2020-04-20,"CO","20-29",4,1
2020-04-20,"CO","30-39",2,0
2020-04-20,"CO","40-49",15,1
2020-04-20,"CO","50-59",26,3
2020-04-20,"CO","60-69",59,3
2020-04-20,"CO","70-79",114,2
2020-04-20,"CO","80+",229,17
2020-04-21,"CO","0-9",0,0
2020-04-21,"CO","10-19",0,0
2020-04-21,"CO","20-29",4,0
2020-04-21,"CO","30-39",2,0
2020-04-21,"CO","40-49",15,0
2020-04-21,"CO","50-59",28,2
2020-04-21,"CO","60-69",65,6
2020-04-21,"CO","70-79",122,8
2020-04-21,"CO","80+",250,21
2020-04-22,"CO","0-9",0,0
2020-04-22,"CO","10-19",0,0
2020-04-22,"CO","20-29",4,0
2020-04-22,"CO","30-39",3,1
2020-04-22,"CO","40-49",16,1
2020-04-22,"CO","50-59",28,0
2020-04-22,"CO","60-69",66,1
2020-04-22,"CO","70-79",130,8
2020-04-22,"CO","80+",261,11
2020-04-23,"CO","0-9",0,0
2020-04-23,"CO","10-19",0,0
2020-04-23,"CO","20-29",4,0
2020-04-23,"CO","30-39",3,0
2020-04-23,"CO","40-49",17,1
2020-04-23,"CO","50-59",30,2
2020-04-23,"CO","60-69",74,8
2020-04-23,"CO","70-79",141,11
2020-04-23,"CO","80+",283,22
2020-04-24,"CO","0-9",0,0
2020-04-24,"CO","10-19",1,1
2020-04-24,"CO","20-29",4,0
2020-04-24,"CO","30-39",4,1
2020-04-24,"CO","40-49",20,3
2020-04-24,"CO","50-59",33,3
2020-04-24,"CO","60-69",82,8
2020-04-24,"CO","70-79",168,27
2020-04-24,"CO","80+",355,72
2020-04-25,"CO","0-9",0,0
2020-04-25,"CO","10-19",1,0
2020-04-25,"CO","20-29",4,0
2020-04-25,"CO","30-39",4,0
2020-04-25,"CO","40-49",20,0
2020-04-25,"CO","50-59",33,0
2020-04-25,"CO","60-69",86,4
2020-04-25,"CO","70-79",168,0
2020-04-25,"CO","80+",355,0
2020-04-26,"CO","0-9",0,0
2020-04-26,"CO","10-19",1,0
2020-04-26,"CO","20-29",4,0
2020-04-26,"CO","30-39",4,0
2020-04-26,"CO","40-49",20,0
2020-04-26,"CO","50-59",34,1
2020-04-26,"CO","60-69",88,2
2020-04-26,"CO","70-79",171,3
2020-04-26,"CO","80+",357,2
2020-04-27,"CO","0-9",0,0
2020-04-27,"CO","10-19",1,0
2020-04-27,"CO","20-29",4,0
2020-04-27,"CO","30-39",4,0
2020-04-27,"CO","40-49",20,0
2020-04-27,"CO","50-59",34,0
2020-04-27,"CO","60-69",92,4
2020-04-27,"CO","70-79",177,6
2020-04-27,"CO","80+",373,16
2020-04-28,"CO","0-9",0,0
2020-04-28,"CO","10-19",1,0
2020-04-28,"CO","20-29",4,0
2020-04-28,"CO","30-39",4,0
2020-04-28,"CO","40-49",21,1
2020-04-28,"CO","50-59",34,0
2020-04-28,"CO","60-69",97,5
2020-04-28,"CO","70-79",183,6
2020-04-28,"CO","80+",391,18
2020-04-29,"CO","0-9",0,0
2020-04-29,"CO","10-19",1,0
2020-04-29,"CO","20-29",4,0
2020-04-29,"CO","30-39",4,0
2020-04-29,"CO","40-49",21,0
2020-04-29,"CO","50-59",35,1
2020-04-29,"CO","60-69",99,2
2020-04-29,"CO","70-79",189,6
2020-04-29,"CO","80+",412,21
2020-04-30,"CO","0-9",0,0
2020-04-30,"CO","10-19",1,0
2020-04-30,"CO","20-29",4,0
2020-04-30,"CO","30-39",4,0
2020-04-30,"CO","40-49",21,0
2020-04-30,"CO","50-59",35,0
2020-04-30,"CO","60-69",102,3
2020-04-30,"CO","70-79",189,0
2020-04-30,"CO","80+",420,8
2020-05-01,"CO","0-9",0,0
2020-05-01,"CO","10-19",1,0
2020-05-01,"CO","20-29",4,0
2020-05-01,"CO","30-39",4,0
2020-05-01,"CO","40-49",21,0
2020-05-01,"CO","50-59",40,5
2020-05-01,"CO","60-69",107,5
2020-05-01,"CO","70-79",197,8
2020-05-01,"CO","80+",445,25
2020-05-02,"CO","0-9",0,0
2020-05-02,"CO","10-19",1,0
2020-05-02,"CO","20-29",5,1
2020-05-02,"CO","30-39",4,0
2020-05-02,"CO","40-49",21,0
2020-05-02,"CO","50-59",41,1
2020-05-02,"CO","60-69",108,1
2020-05-02,"CO","70-79",201,4
2020-05-02,"CO","80+",451,6
2020-05-03,"CO","0-9",0,0
2020-05-03,"CO","10-19",1,0
2020-05-03,"CO","20-29",5,0
2020-05-03,"CO","30-39",4,0
2020-05-03,"CO","40-49",21,0
2020-05-03,"CO","50-59",41,0
2020-05-03,"CO","60-69",109,1
2020-05-03,"CO","70-79",204,3
2020-05-03,"CO","80+",457,6
2020-05-04,"CO","0-9",0,0
2020-05-04,"CO","10-19",1,0
2020-05-04,"CO","20-29",5,0
2020-05-04,"CO","30-39",4,0
2020-05-04,"CO","40-49",22,1
2020-05-04,"CO","50-59",41,0
2020-05-04,"CO","60-69",109,0
2020-05-04,"CO","70-79",207,3
2020-05-04,"CO","80+",462,5
2020-05-05,"CO","0-9",0,0
2020-05-05,"CO","10-19",1,0
2020-05-05,"CO","20-29",5,0
2020-05-05,"CO","30-39",5,1
2020-05-05,"CO","40-49",23,1
2020-05-05,"CO","50-59",47,6
2020-05-05,"CO","60-69",117,8
2020-05-05,"CO","70-79",215,8
2020-05-05,"CO","80+",489,27
2020-05-06,"CO","0-9",0,0
2020-05-06,"CO","10-19",2,1
2020-05-06,"CO","20-29",5,0
2020-05-06,"CO","30-39",5,0
2020-05-06,"CO","40-49",23,0
2020-05-06,"CO","50-59",47,0
2020-05-06,"CO","60-69",121,4
2020-05-06,"CO","70-79",218,3
2020-05-06,"CO","80+",500,11
2020-05-07,"CO","0-9",0,0
2020-05-07,"CO","10-19",2,0
2020-05-07,"CO","20-29",5,0
2020-05-07,"CO","30-39",5,0
2020-05-07,"CO","40-49",24,1
2020-05-07,"CO","50-59",47,0
2020-05-07,"CO","60-69",125,4
2020-05-07,"CO","70-79",222,4
2020-05-07,"CO","80+",514,14
2020-05-08,"CO","0-9",0,0
2020-05-08,"CO","10-19",2,0
2020-05-08,"CO","20-29",5,0
2020-05-08,"CO","30-39",5,0
2020-05-08,"CO","40-49",24,0
2020-05-08,"CO","50-59",47,0
2020-05-08,"CO","60-69",129,4
2020-05-08,"CO","70-79",225,3
2020-05-08,"CO","80+",524,10
2020-05-09,"CO","0-9",0,0
2020-05-09,"CO","10-19",2,0
2020-05-09,"CO","20-29",5,0
2020-05-09,"CO","30-39",5,0
2020-05-09,"CO","40-49",25,1
2020-05-09,"CO","50-59",47,0
2020-05-09,"CO","60-69",131,2
2020-05-09,"CO","70-79",226,1
2020-05-09,"CO","80+",527,3
2020-05-10,"CO","0-9",0,0
2020-05-10,"CO","10-19",2,0
2020-05-10,"CO","20-29",5,0
2020-05-10,"CO","30-39",5,0
2020-05-10,"CO","40-49",25,0
2020-05-10,"CO","50-59",47,0
2020-05-10,"CO","60-69",131,0
2020-05-10,"CO","70-79",227,1
2020-05-10,"CO","80+",530,3
2020-05-11,"CO","0-9",0,0
2020-05-11,"CO","10-19",2,0
2020-05-11,"CO","20-29",5,0
2020-05-11,"CO","30-39",6,1
2020-05-11,"CO","40-49",26,1
2020-05-11,"CO","50-59",47,0
2020-05-11,"CO","60-69",134,3
2020-05-11,"CO","70-79",229,2
2020-05-11,"CO","80+",539,9
2020-05-12,"CO","0-9",0,0
2020-05-12,"CO","10-19",2,0
2020-05-12,"CO","20-29",6,1
2020-05-12,"CO","30-39",7,1
2020-05-12,"CO","40-49",26,0
2020-05-12,"CO","50-59",49,2
2020-05-12,"CO","60-69",135,1
2020-05-12,"CO","70-79",234,5
2020-05-12,"CO","80+",551,12
2020-05-13,"CO","0-9",0,0
2020-05-13,"CO","10-19",2,0
2020-05-13,"CO","20-29",6,0
2020-05-13,"CO","30-39",7,0
2020-05-13,"CO","40-49",27,1
2020-05-13,"CO","50-59",51,2
2020-05-13,"CO","60-69",142,7
2020-05-13,"CO","70-79",243,9
2020-05-13,"CO","80+",585,34
2020-05-14,"CO","0-9",0,0
2020-05-14,"CO","10-19",2,0
2020-05-14,"CO","20-29",6,0
2020-05-14,"CO","30-39",7,0
2020-05-14,"CO","40-49",28,1
2020-05-14,"CO","50-59",55,4
2020-05-14,"CO","60-69",146,4
2020-05-14,"CO","70-79",250,7
2020-05-14,"CO","80+",598,13
2020-05-15,"CO","0-9",0,0
2020-05-15,"CO","10-19",3,1
2020-05-15,"CO","20-29",7,1
2020-05-15,"CO","30-39",7,0
2020-05-15,"CO","40-49",30,2
2020-05-15,"CO","50-59",57,2
2020-05-15,"CO","60-69",154,8
2020-05-15,"CO","70-79",267,17
2020-05-15,"CO","80+",626,28
2020-05-16,"CO","0-9",0,0
2020-05-16,"CO","10-19",3,0
2020-05-16,"CO","20-29",7,0
2020-05-16,"CO","30-39",7,0
2020-05-16,"CO","40-49",31,1
2020-05-16,"CO","50-59",60,3
2020-05-16,"CO","60-69",158,4
2020-05-16,"CO","70-79",280,13
2020-05-16,"CO","80+",647,21
2020-05-17,"CO","0-9",0,0
2020-05-17,"CO","10-19",3,0
2020-05-17,"CO","20-29",7,0
2020-05-17,"CO","30-39",7,0
2020-05-17,"CO","40-49",31,0
2020-05-17,"CO","50-59",62,2
2020-05-17,"CO","60-69",163,5
2020-05-17,"CO","70-79",283,3
2020-05-17,"CO","80+",660,13
2020-05-18,"CO","0-9",0,0
2020-05-18,"CO","10-19",3,0
2020-05-18,"CO","20-29",7,0
2020-05-18,"CO","30-39",7,0
2020-05-18,"CO","40-49",31,0
2020-05-18,"CO","50-59",65,3
2020-05-18,"CO","60-69",164,1
2020-05-18,"CO","70-79",284,1
2020-05-18,"CO","80+",664,4
2020-05-19,"CO","0-9",0,0
2020-05-19,"CO","10-19",3,0
2020-05-19,"CO","20-29",7,0
2020-05-19,"CO","30-39",7,0
2020-05-19,"CO","40-49",31,0
2020-05-19,"CO","50-59",66,1
2020-05-19,"CO","60-69",167,3
2020-05-19,"CO","70-79",290,6
2020-05-19,"CO","80+",687,23
2020-05-20,"CO","0-9",0,0
2020-05-20,"CO","10-19",3,0
2020-05-20,"CO","20-29",7,0
2020-05-20,"CO","30-39",7,0
2020-05-20,"CO","40-49",31,0
2020-05-20,"CO","50-59",70,4
2020-05-20,"CO","60-69",170,3
2020-05-20,"CO","70-79",302,12
2020-05-20,"CO","80+",710,23
2020-05-21,"CO","0-9",0,0
2020-05-21,"CO","10-19",3,0
2020-05-21,"CO","20-29",7,0
2020-05-21,"CO","30-39",7,0
2020-05-21,"CO","40-49",33,2
2020-05-21,"CO","50-59",71,1
2020-05-21,"CO","60-69",170,0
2020-05-21,"CO","70-79",306,4
