"date","age","cum.deaths","daily.deaths","code"
2020-06-01,"0-9",0,NA,"RI"
2020-06-01,"10-19",0,NA,"RI"
2020-06-01,"100+",11,NA,"RI"
2020-06-01,"20-29",0,NA,"RI"
2020-06-01,"30-39",8,NA,"RI"
2020-06-01,"40-49",9,NA,"RI"
2020-06-01,"50-59",35,NA,"RI"
2020-06-01,"60-69",74,NA,"RI"
2020-06-01,"70-79",185,NA,"RI"
2020-06-01,"80-89",226,NA,"RI"
2020-06-01,"90-99",171,NA,"RI"
2020-06-02,"0-9",0,0,"RI"
2020-06-02,"10-19",0,0,"RI"
2020-06-02,"100+",11,0,"RI"
2020-06-02,"20-29",0,0,"RI"
2020-06-02,"30-39",8,0,"RI"
2020-06-02,"40-49",9,0,"RI"
2020-06-02,"50-59",35,0,"RI"
2020-06-02,"60-69",75,1,"RI"
2020-06-02,"70-79",188,3,"RI"
2020-06-02,"80-89",229,3,"RI"
2020-06-02,"90-99",175,4,"RI"
2020-06-03,"0-9",0,0,"RI"
2020-06-03,"10-19",0,0,"RI"
2020-06-03,"100+",11,0,"RI"
2020-06-03,"20-29",0,0,"RI"
2020-06-03,"30-39",8,0,"RI"
2020-06-03,"40-49",9,0,"RI"
2020-06-03,"50-59",35,0,"RI"
2020-06-03,"60-69",76,1,"RI"
2020-06-03,"70-79",191,3,"RI"
2020-06-03,"80-89",232,3,"RI"
2020-06-03,"90-99",179,4,"RI"
2020-06-04,"0-9",0,0,"RI"
2020-06-04,"10-19",0,0,"RI"
2020-06-04,"100+",11,0,"RI"
2020-06-04,"20-29",0,0,"RI"
2020-06-04,"30-39",8,0,"RI"
2020-06-04,"40-49",9,0,"RI"
2020-06-04,"50-59",35,0,"RI"
2020-06-04,"60-69",77,1,"RI"
2020-06-04,"70-79",194,3,"RI"
2020-06-04,"80-89",235,3,"RI"
2020-06-04,"90-99",183,4,"RI"
2020-06-05,"0-9",0,0,"RI"
2020-06-05,"10-19",0,0,"RI"
2020-06-05,"100+",11,0,"RI"
2020-06-05,"20-29",0,0,"RI"
2020-06-05,"30-39",8,0,"RI"
2020-06-05,"40-49",9,0,"RI"
2020-06-05,"50-59",35,0,"RI"
2020-06-05,"60-69",78,1,"RI"
2020-06-05,"70-79",197,3,"RI"
2020-06-05,"80-89",238,3,"RI"
2020-06-05,"90-99",187,4,"RI"
2020-06-06,"0-9",0,0,"RI"
2020-06-06,"10-19",0,0,"RI"
2020-06-06,"100+",11,0,"RI"
2020-06-06,"20-29",0,0,"RI"
2020-06-06,"30-39",8,0,"RI"
2020-06-06,"40-49",9,0,"RI"
2020-06-06,"50-59",35,0,"RI"
2020-06-06,"60-69",79,1,"RI"
2020-06-06,"70-79",200,3,"RI"
2020-06-06,"80-89",241,3,"RI"
2020-06-06,"90-99",191,4,"RI"
2020-06-07,"0-9",0,0,"RI"
2020-06-07,"10-19",0,0,"RI"
2020-06-07,"100+",11,0,"RI"
2020-06-07,"20-29",0,0,"RI"
2020-06-07,"30-39",8,0,"RI"
2020-06-07,"40-49",9,0,"RI"
2020-06-07,"50-59",35,0,"RI"
2020-06-07,"60-69",80,1,"RI"
2020-06-07,"70-79",203,3,"RI"
2020-06-07,"80-89",244,3,"RI"
2020-06-07,"90-99",195,4,"RI"
2020-06-08,"0-9",0,0,"RI"
2020-06-08,"10-19",0,0,"RI"
2020-06-08,"100+",11,0,"RI"
2020-06-08,"20-29",0,0,"RI"
2020-06-08,"30-39",8,0,"RI"
2020-06-08,"40-49",9,0,"RI"
2020-06-08,"50-59",35,0,"RI"
2020-06-08,"60-69",80,0,"RI"
2020-06-08,"70-79",203,0,"RI"
2020-06-08,"80-89",244,0,"RI"
2020-06-08,"90-99",195,0,"RI"
2020-06-09,"0-9",0,0,"RI"
2020-06-09,"10-19",0,0,"RI"
2020-06-09,"100+",11,0,"RI"
2020-06-09,"20-29",0,0,"RI"
2020-06-09,"30-39",8,0,"RI"
2020-06-09,"40-49",9,0,"RI"
2020-06-09,"50-59",35,0,"RI"
2020-06-09,"60-69",81,1,"RI"
2020-06-09,"70-79",205,2,"RI"
2020-06-09,"80-89",248,4,"RI"
2020-06-09,"90-99",197,2,"RI"
2020-06-10,"0-9",0,0,"RI"
2020-06-10,"10-19",0,0,"RI"
2020-06-10,"100+",11,0,"RI"
2020-06-10,"20-29",0,0,"RI"
2020-06-10,"30-39",8,0,"RI"
2020-06-10,"40-49",9,0,"RI"
2020-06-10,"50-59",35,0,"RI"
2020-06-10,"60-69",82,1,"RI"
2020-06-10,"70-79",207,2,"RI"
2020-06-10,"80-89",252,4,"RI"
2020-06-10,"90-99",199,2,"RI"
2020-06-11,"0-9",0,0,"RI"
2020-06-11,"10-19",0,0,"RI"
2020-06-11,"100+",11,0,"RI"
2020-06-11,"20-29",0,0,"RI"
2020-06-11,"30-39",8,0,"RI"
2020-06-11,"40-49",9,0,"RI"
2020-06-11,"50-59",35,0,"RI"
2020-06-11,"60-69",83,1,"RI"
2020-06-11,"70-79",209,2,"RI"
2020-06-11,"80-89",256,4,"RI"
2020-06-11,"90-99",201,2,"RI"
2020-06-12,"0-9",0,0,"RI"
2020-06-12,"10-19",0,0,"RI"
2020-06-12,"100+",11,0,"RI"
2020-06-12,"20-29",0,0,"RI"
2020-06-12,"30-39",8,0,"RI"
2020-06-12,"40-49",9,0,"RI"
2020-06-12,"50-59",35,0,"RI"
2020-06-12,"60-69",84,1,"RI"
2020-06-12,"70-79",211,2,"RI"
2020-06-12,"80-89",260,4,"RI"
2020-06-12,"90-99",203,2,"RI"
2020-06-13,"0-9",0,0,"RI"
2020-06-13,"10-19",0,0,"RI"
2020-06-13,"100+",11,0,"RI"
2020-06-13,"20-29",0,0,"RI"
2020-06-13,"30-39",8,0,"RI"
2020-06-13,"40-49",9,0,"RI"
2020-06-13,"50-59",35,0,"RI"
2020-06-13,"60-69",85,1,"RI"
2020-06-13,"70-79",213,2,"RI"
2020-06-13,"80-89",264,4,"RI"
2020-06-13,"90-99",205,2,"RI"
2020-06-14,"0-9",0,0,"RI"
2020-06-14,"10-19",0,0,"RI"
2020-06-14,"100+",11,0,"RI"
2020-06-14,"20-29",0,0,"RI"
2020-06-14,"30-39",8,0,"RI"
2020-06-14,"40-49",9,0,"RI"
2020-06-14,"50-59",35,0,"RI"
2020-06-14,"60-69",86,1,"RI"
2020-06-14,"70-79",215,2,"RI"
2020-06-14,"80-89",268,4,"RI"
2020-06-14,"90-99",207,2,"RI"
2020-06-15,"0-9",0,0,"RI"
2020-06-15,"10-19",0,0,"RI"
2020-06-15,"100+",11,0,"RI"
2020-06-15,"20-29",0,0,"RI"
2020-06-15,"30-39",8,0,"RI"
2020-06-15,"40-49",9,0,"RI"
2020-06-15,"50-59",35,0,"RI"
2020-06-15,"60-69",86,0,"RI"
2020-06-15,"70-79",215,0,"RI"
2020-06-15,"80-89",268,0,"RI"
2020-06-15,"90-99",207,0,"RI"
2020-06-16,"0-9",0,0,"RI"
2020-06-16,"10-19",0,0,"RI"
2020-06-16,"100+",12,1,"RI"
2020-06-16,"20-29",0,0,"RI"
2020-06-16,"30-39",8,0,"RI"
2020-06-16,"40-49",9,0,"RI"
2020-06-16,"50-59",36,1,"RI"
2020-06-16,"60-69",87,1,"RI"
2020-06-16,"70-79",217,2,"RI"
2020-06-16,"80-89",270,2,"RI"
2020-06-16,"90-99",209,2,"RI"
2020-06-17,"0-9",0,0,"RI"
2020-06-17,"10-19",0,0,"RI"
2020-06-17,"100+",13,1,"RI"
2020-06-17,"20-29",0,0,"RI"
2020-06-17,"30-39",8,0,"RI"
2020-06-17,"40-49",9,0,"RI"
2020-06-17,"50-59",37,1,"RI"
2020-06-17,"60-69",88,1,"RI"
2020-06-17,"70-79",219,2,"RI"
2020-06-17,"80-89",272,2,"RI"
2020-06-17,"90-99",211,2,"RI"
2020-06-18,"0-9",0,0,"RI"
2020-06-18,"10-19",0,0,"RI"
2020-06-18,"100+",14,1,"RI"
2020-06-18,"20-29",0,0,"RI"
2020-06-18,"30-39",8,0,"RI"
2020-06-18,"40-49",9,0,"RI"
2020-06-18,"50-59",38,1,"RI"
2020-06-18,"60-69",89,1,"RI"
2020-06-18,"70-79",221,2,"RI"
2020-06-18,"80-89",274,2,"RI"
2020-06-18,"90-99",213,2,"RI"
2020-06-19,"0-9",0,0,"RI"
2020-06-19,"10-19",0,0,"RI"
2020-06-19,"100+",15,1,"RI"
2020-06-19,"20-29",0,0,"RI"
2020-06-19,"30-39",8,0,"RI"
2020-06-19,"40-49",9,0,"RI"
2020-06-19,"50-59",39,1,"RI"
2020-06-19,"60-69",90,1,"RI"
2020-06-19,"70-79",223,2,"RI"
2020-06-19,"80-89",276,2,"RI"
2020-06-19,"90-99",215,2,"RI"
2020-06-20,"0-9",0,0,"RI"
2020-06-20,"10-19",0,0,"RI"
2020-06-20,"100+",16,1,"RI"
2020-06-20,"20-29",0,0,"RI"
2020-06-20,"30-39",8,0,"RI"
2020-06-20,"40-49",9,0,"RI"
2020-06-20,"50-59",40,1,"RI"
2020-06-20,"60-69",91,1,"RI"
2020-06-20,"70-79",225,2,"RI"
2020-06-20,"80-89",278,2,"RI"
2020-06-20,"90-99",217,2,"RI"
2020-06-21,"0-9",0,0,"RI"
2020-06-21,"10-19",0,0,"RI"
2020-06-21,"100+",17,1,"RI"
2020-06-21,"20-29",0,0,"RI"
2020-06-21,"30-39",8,0,"RI"
2020-06-21,"40-49",9,0,"RI"
2020-06-21,"50-59",41,1,"RI"
2020-06-21,"60-69",92,1,"RI"
2020-06-21,"70-79",227,2,"RI"
2020-06-21,"80-89",280,2,"RI"
2020-06-21,"90-99",219,2,"RI"
2020-06-22,"0-9",1,1,"RI"
2020-06-22,"10-19",1,1,"RI"
2020-06-22,"100+",18,1,"RI"
2020-06-22,"20-29",1,1,"RI"
2020-06-22,"30-39",9,1,"RI"
2020-06-22,"40-49",10,1,"RI"
2020-06-22,"50-59",42,1,"RI"
2020-06-22,"60-69",93,1,"RI"
2020-06-22,"70-79",228,1,"RI"
2020-06-22,"80-89",281,1,"RI"
2020-06-22,"90-99",220,1,"RI"
